Query url: https://graph.facebook.com/v2.3/ABCNews/posts?access_token=EAACEdEose0cBADZB1Vn2NVzdNgqypmcqwfWMB2ZAH9nWFZBRKpwZBthfTQi6KFg4Wq3OQabMqqaECCqynfSkZBwyYq0c7JnVx4INUVLNxZCQuZCWusscHqJQyHvVfLU4iToG8dD9ZBcYZCnL2d8WZCsZBhV6gJ9PkNregZBjZCWzZAswIQqxz4Lllrrg1umznJXScmL7YVSx3jZBOKnPTkKfe6KBwk2
----------------Post:----------------
id:86680728811_10154918506803812
Debate fact-check: Hillary Clinton claims her tax plan wouldn't add anything to the national debt. Grade: False. #Debates
--------------Comments:--------------
1 | Marci Baer McCarthy | 10154918506803812_10154918521408812 | Crooked Hillary has no clue about the economy nor "Making America Great Again" but is an expert in pay-for-play, quid-pro-quo, BleachBit and lying like a snake!
2 | Richard Burke | 10154918506803812_10154918514998812 | Headline tomorrow about punt on accepting outcome - causing talk about the corrupt system for two weeks. One word: genius!
3 | Sean Nagel | 10154918506803812_10154918524693812 | She also didn't respond to the DOJ and FBI being on her side. And the tarmac meeting.   She changed subject.
4 | Shannon Humphrey | 10154918506803812_10154918508878812 | It's disgusting Hillary smiling talking about serious problems happening in other countries where innocent people are being murdered. Evil women.
5 | Anthony Young | 10154918506803812_10154918514838812 | CLINTON LEAKED NATIONAL SECURITY INFO ON LIVE TV - NUCLEAR RESPONSE TIME IS 4 MINUTES
6 | Faysal Saimon | 10154918506803812_10154918522423812 | Only human can make mistakes.. So I think it's her small mistake...
7 | Sean Nagel | 10154918506803812_10154918525853812 | No flag pin as usual.
8 | Sean Nagel | 10154918506803812_10154918521098812 | Her gun control plan is for toddlers.   That cracked me up.  Death sucks but do we have a huge problem with armed toddlers.
----------------Post:----------------
id:86680728811_10154918499678812
Debate fact-check: Donald J. Trump says ISIS is in 32 countries. Grade: False. #Debates
--------------Comments:--------------
1 | Luis Argueta | 10154918499678812_10154918520063812 | Trump won't commit to accepting election results because he is the Biggest Loser!!! In his eyes, everything is Rigged!! So ridiculous!!!! SMH!! #neverTrump #IAmwithHer #Hillary2016
2 | Chad Ervin Solomon | 10154918499678812_10154918508433812 | How in the world does ABC know or anyone else? What is ISIS supposed to do, jump up and down and tell every place they're setting up shop in???
3 | Cheryl Plato | 10154918499678812_10154918507863812 | ABC News- pretending to be News, propaganda tool of HIllary.
4 | LaLania Loretta | 10154918499678812_10154918527748812 | Fact check: ABC News is a non bias reporting firm full of qualified and intelligent journalists: False. #YouSuck
5 | Mick Essex | 10154918499678812_10154918535008812 | This is what matters most to me. Anyone can say anything...it's the facts that count
6 | Debbie Tichenor | 10154918499678812_10154918510403812 | Trump is not very smart. He is also a liar and very insulting to women.
7 | Shannon Humphrey | 10154918499678812_10154918511218812 | Excellent job Chris Wallace. Nice to see a fair moderator for once and not some CNN liberal jackass.
8 | John Heath | 10154918499678812_10154918531423812 | Fact check. ABC is just another puppet for the killary campaign.
9 | Peggy Hodge | 10154918499678812_10154918530343812 | ABC News your so bias I don't trust anything you print.
10 | Lisa Traugott Wade | 10154918499678812_10154918531158812 | No they are in more countries!
11 | Denna Baker | 10154918499678812_10154918532548812 | 🇺🇸🇺🇸🇺🇸 Hillary Clinton!! End of story. 🇺🇸🇺🇸🇺🇸
12 | Dave Bennett | 10154918499678812_10154918532463812 | He didn't even say that ABC news is up hillarys 💩💩💩💩 butt
13 | Phillina Faith Haselwood Lewis | 10154918499678812_10154918526263812 | #onesidedmedia Trump 💟🇺🇸 #makeAmericagreatagain
14 | Ronnie Rivera | 10154918499678812_10154918522898812 | That's cause it's probably more.  Hillary and Obama are in denial..
15 | Sean Nagel | 10154918499678812_10154918530658812 | So is it 33 or 18.   Has to be exact or considered false statement.  Wtf.
16 | Chris Joda | 10154918499678812_10154918534763812 | Trump stand for life.  Hillary for death.
17 | Phillina Faith Haselwood Lewis | 10154918499678812_10154918535183812 | Yay! More one sided media coverage!  Trump 💟🇺🇸
18 | Mw Draw | 10154918499678812_10154918504743812 | Why is this not the top story?  TRUMP is 100% RIGHT!  https://youtu.be/65Ybzr6QNUY
----------------Post:----------------
id:86680728811_10154918482508812
After Hillary Clinton said Russian Pres. Putin would 'rather have a puppet as president,' Donald J. Trump shot back: "You're the puppet." http://abcn.ws/2dQ4apU
--------------Comments:--------------
1 | Delmer Rodriguez | 10154918482508812_10154918486923812 | Trump completely collapsed in each of the three presidential debates. Hilary did not have to do much because the Donald was a self-destructing time bomb the whole time. Trump lost by a lot in all debates. Those who say otherwise and blame the 'media' instead have their heads in the sand.
2 | Clint J. Everest | 10154918482508812_10154918499868812 | Hopefully after Hillary wins the election in a couple weeks, Trump and the remaining republicans can get the help they desperately need.  Many people are saying this.  Very sad.
3 | Donald Oula | 10154918482508812_10154918491173812 | For heaven's sake why would Putin support trump and even threaten to declare world war three? Isn't he a puppet? ..all the voters knows that
4 | Linda Salazar | 10154918482508812_10154918515448812 | Folks I think we are being blinded by trickery!! This stuff with Donald Trump is blinding us to what is going on in the USA with Russia. Putin and Obama are at odds. We DO NOT have bomb shelters. Russia does. Keep your eyes on the true picture. If we have an all out war with Russia you better believe there will be a draft. These young men under 26 will be called up.
5 | Andrew Noseworthy | 10154918482508812_10154918506488812 | If they ever do a live action movie about the puppet Pinocchio in his later years, Trump is gonna get the call from the director. He's a natural. And they'll save money on the makeup. Just gotta get the CGI team working on the nose job. No need to rig the Oscars, the statue is his.
6 | Alice Sell | 10154918482508812_10154918514428812 | Such an immature and pathetic human being. So ill-prepared to do anything except look after himself. He lies about his lies. It's jus so unfathomable how anyone can be for this despicable low life.
7 | William McMillen | 10154918482508812_10154918488743812 | TRUMP officially lost the election with his TREMENDOUS performance tonight....... what a FRUIT LOOP!!
8 | Abdier De Jesus | 10154918482508812_10154918484133812 | Its amazing how almost all media is controlled by clinton..they are trying hard to manipulate and control the the voters mind with their fake propaganda..Cnn=clinton news network,abc,nbc,cbs,yahoo news ext..they do think they can control the mass population as Laboratory rats..
9 | Bill Culp | 10154918482508812_10154918516818812 | Guess what, American citizens are sick of your bull crap reporting. We are not stupid and very soon all news companies will fold as less and less Americans watch your nightly B.S. So go take your biased bull crap info you people get and whipe your butt with it. Its about all its good for.
10 | Luis Argueta | 10154918482508812_10154918522813812 | Trump won't commit to accepting election results because he is the Biggest Loser!!! In his eyes, everything is Rigged!! So ridiculous!!!! SMH!! #neverTrump #IAmwithHer #Hillary2016
11 | Mark Bourez | 10154918482508812_10154918508428812 | She is the puppet, she sold access for donations to the Clinton foundation. QUID PRO QUO. She turned over 20% of US uranium to Russia, they can nuke us with our own uranium because of her greed. They invaded Crimea on her watch. They're a heavy influence in the middle east because of her, the Iran deal made it possible for Russia to sell our uranium to Iran!! Gave Iran 1.7 billion dollars to buy our uranium from Russia.
12 | Sharon Cornett Buehner | 10154918482508812_10154918500548812 | she is bought and paid for..there is not enough money behind Trump to get this....this crooked web is to big...we are a lost country..sold off to the highest donor
13 | Aaron Thiel | 10154918482508812_10154918488763812 | Hillary turned into a stuttering mess that couldn't control the volume of her voice. Could you imagine her negotiating with a hostile Putin with WWIII hanging in the balance? Hillary is in over her head and she knows it. This isn't the peaceful world her husband seen during his presidency and it scares the crap out of her.
14 | Eddie Kostlevy | 10154918482508812_10154918502983812 | Hillary is a world class fool sorry to say.Trump should have pointed out why do you put up a big grin when your caught in a lie.All those sanctions on Russia have done nothing.Russia is tight with Iran way more than we are.Putin likes america and wants to work with us and our stupid leaders don't get it.Yes Assad may be bad but the alternative may be a lot worse.Assad is alligned with Iran too.So whose the Dummy Hillary.
15 | Kai Jones | 10154918482508812_10154918525663812 | This is a mindless country. Kim Kardashian becomes famous to some for being and doing nothing in life but making a porno,.... and now people think a dumb assed reality show business failure moron can be President of the United States of America.
16 | Glenda Alvey | 10154918482508812_10154918521023812 | I hope these next 19 days fly by. I wonder if there are other people sick of all this as I am. Have to take my pill for Acid Indigestion tonight. This was to much for me.
17 | B Eef Wellington | 10154918482508812_10154918530738812 | Why is it after all these years these alleged victims come forward all of a sudden? There is no other mention of assault prior to these debates, their doing Trump like they did Cosby. #GrabEmByThePudding
18 | Gloria Netto | 10154918482508812_10154918506613812 | Yes I have said that years she's been in Site House so even her wearing white doesn't cover up all her sins she hides or has done like killing babies is evil
19 | LukeandKristina Armstrong | 10154918482508812_10154918531813812 | There are millions of families out there that would love to have children, but cannot. Since Hillary is for third-trimester abortions then she should have to sit through one.
20 | Gregory Vance | 10154918482508812_10154918498228812 | Chris Wallace asked about HRC open borders speech to donors, she said if he went on to read the email, she was talking about energy.HRC straight up admitted that the wikileaks #PodestaEmails are legitimate.Apparently these #PodestaEmails leaks are just getting started.I wonder what else we'll find?
21 | Russell Friscia | 10154918482508812_10154918506928812 | Clinton offers a mocking smile to almost everything Trump says. That's her attitude toward about one-half of the population-- mockery. You know, toward the "deplorables." And then she says that she's "reaching out to all Americans." Yeah, right.
22 | Barbara Hamel | 10154918482508812_10154918489723812 | Hahaha, it reminded me of the old school yard banter of.... I know you are, but what am I ..... more whining....
23 | Richard Burke | 10154918482508812_10154918489233812 | Headline tomorrow about punt on accepting outcome - causing talk about the corrupt system for two weeks. One word: genius!
24 | David Stone | 10154918482508812_10154918492293812 | He got schooled like the little boy Melania said he was.
25 | Lynn Helms Runnion | 10154918482508812_10154918500573812 | Yes, we can agree that Russia hacked to get the information.  BUT, GUESS WHAT, they hacked the DNC and Hillary's illegal server that had classified information on it, that was illegal to have and that she lied about.  So I ask, "what difference does it make" who hacked it?? At least we are finding out what a corrupt liar she is and how the politicians are manipulating us and OUR government!!!!
----------------Post:----------------
id:86680728811_10154918440913812
Debate fact-check: Donald J. Trump says Hillary Clinton wants open borders. Grade: Yes & No. #Debates
--------------Comments:--------------
1 | Stephen Saunders | 10154918440913812_10154918468213812 | There are millions of people who intend to vote for Trump who aren't voicing the fact for fear of needless confrontation.  On election day, however, their voices will ring the loudest.
2 | Brandon L Matthew | 10154918440913812_10154918457648812 | You are telling me we got #BadOrangeHombres AND #Clowns now roaming our streets and 'folks' its bad. Could Donald Trump be the leader of these clowns? We dont have the science or technology yet to find out.
3 | Judy Bennett Webb | 10154918440913812_10154918488268812 | George Stephanopoulos contributed to The Clinton Foundation which has a terrible charity record how can he be an unbiased reporter of the presidential campaign
4 | Randy Johnson | 10154918440913812_10154918535373812 | Open borders has always been the promise in America. I'm guessin it has something to do with the idea of freedom ?
5 | Matt Martin | 10154918440913812_10154918533118812 | Factcheck! Lol Liberal ran garbage paid for by George Soros Killary's biggest campaign donor!
6 | Jamie V. Wallingsford Bridges | 10154918440913812_10154918476633812 | Paid $3500 to disrupt Trump rally. A confession from this man. http://abcnews.com.co/donald-trump-protester-speaks-out-i-was-paid-to-protest/
7 | Cindy Sargent | 10154918440913812_10154918468773812 | A story by Oliver North, he knew the Clintons too...Do you remember 1987 when the Senators were giving Ollie North such a bad time? This brings it all into perspective, thought you might be interested in this forgotten bit of information.It was 1987! At a lecture the other day they were playing an old news video of Marine Lt. Col. Oliver North testifying at the Iran-Contra hearings during the Reagan Administration. There was Ollie in front of God and country getting the third degree, but what he said was stunning!He was being drilled by a senator,"did you not recently spend close to $60,000 for a home security system?"Ollie replied, "yes Sir, I did".The senator continued, trying to get a laugh out of the audience, "Isn't that just a little excessive?""No sir" continued Ollie."No, and why not?" the senator asked."Because the lives of my family and I were threatened sir"."Threatened? By whom?" the senator questioned."By a Muslim terrorist sir". Ollie answer."Terrorist? What terrorist could possibly scare you that much?""His name is Osama bin Laden, sir", Ollie replied.At this point the senator tried to repeat the name, but couldn't pronounce it, which most people back then probably couldn't. A couple of people laughed at the attempt. Then the senator continued. "Why are you so afraid of this man?", the senator asked."Because sir, he is the most evil person alive that I know of", Ollie answered, "And the Muslims are trying to take over America and destroy it from the inside out and putting their people into our political offices."And what do you recommend we do about him?", asked the senator."Well, sir, if it was up to me, I would recommend that an assassin team be formed to eliminate him and his men from the face of the earth."The senator disagreed with this approach, and that was all that was shown of the clip. By the way, that senator was Al Gore! Also: Terrorist pilot Mohammad Atta blew up a bus in Israel in 1986. The Israelis captured,tried and imprisoned him. As part of the Oslo agreement with the Palestinians in 1993, Israel had to agree to release so-called, "political prisoners". However, the Israelis would not release any with blood on their hands.The American President at the time, Bill Clinton, and his Secretary of State, Warren Christopher, insisted that all prisoners be released. Thus Mohammad Atta was freed and eventually thanked us by flying an airplane into Tower One of the World Trade Center. This was reported by many of the non-American TV networks at the time that the terrorists were first identified. It was censored in the US from all, pass this on!
8 | Matt Caron | 10154918440913812_10154918466623812 | NEVER HILLARY
9 | Charles Winchell | 10154918440913812_10154918489708812 | No open borders build the wall.
10 | Martha Youstra | 10154918440913812_10154918512903812 | I do not believe the media any more.
11 | Charles Walton | 10154918440913812_10154918450783812 | https://youtu.be/HiTvcpGy1_c
12 | Brenda Barnes | 10154918440913812_10154918472563812 | EVERYONE IS SAYING TRUMP WON !
13 | James Edgard | 10154918440913812_10154918483903812 | Just  saw  a  video of  trump  singing to Putin, title of the  song " I'm  your  puppet "
14 | Eva-Barna Jakab | 10154918440913812_10154918471993812 | Rigging the Election - Video I: Clinton Campaign and DNC Incite Violence at Trump Rallies https://www.youtube.com/watch?v=5IuJGHuIkzYRigging the Election - Video II: Mass Voter Fraud https://www.youtube.com/watch?v=hDc8PVCvfKs
15 | Dub Pap | 10154918440913812_10154918456518812 | These bigly shirts are cute. http://teespring.com/get-bigly
16 | China Harris | 10154918440913812_10154918489303812 | A PLAN TO SAVE OUR NATION!!!SHARE!!!!!!!My fellow Americans, A majority of our citizens believe that our nation is doomed because we will elect a President that can not be trusted or a President that will divide our nation with hateful rhetoric and actions.We have a plan that will SAVE our nation, and it is going to take us coming together to do it. I am asking you to read our strategy very carefully because I am going to need your help. Here are the steps we need to take together.STEP #1On November 8, it is our goal to keep Hillary Clinton and Donald Trump from winning 270+ electoral votes.There are eight states that will allow a WRITE-IN Presidential Candidate, and I am asking the people in the following States to WRITE - IN my name:"ROBBY WELLS"Oregon, Wyoming, Iowa, Alabama, Delaware, New Jersey, Vermont, and New Hampshire.If you have friends and family in these eight states, I am asking you to share this strategy with them. Everyone must know our plan, and everyone must come together to implement this plan.STEP #2By winning several states as a WRITE-IN, we will ensure that Hillary Clinton and Donald Trump will not gain over 270 electoral votes. STEP #3Once all the votes are tallied, and no candidate receives over 270 electoral votes, the sitting Congress will take the top three electoral vote getters (Clinton, Trump, and Robby Wells) and vote to decide who the 45th President will be.STEP #4*The majority of Congress is Republican, which means Mrs. Clinton, who is a Left leaning Democrat, will most likely be defeated.*There will be no Democrats, and close to 70% of Republican Congressmen that will not vote for Mr. Trump, who is a Right leaning Republican, which means he will also be defeated. *That means that we can win this election as an Independent that sits in the Middle, taking the absolute best from the Left Wing and Right Wing, with a plan to restore Prosperity so that every citizen will have a chance at the American Dream. I believe our nation is about to see it's finest hour, and we are going to save our nation.WRITE-IN "ROBBY WELLS" for PRESIDENT OF THE UNITED STATES!!!robbywells2016.com#RiseUp #RiseUpAmerica #NewBreed #RobbyWells4President#WeAreGoingToDoIt #WriteInRobbyWells
----------------Post:----------------
id:86680728811_10154918422888812
Debate fact-check: Donald J. Trump says Mosul fell to ISIS because of troop withdrawal agreement. Grade: Yes & No. #Debates
--------------Comments:--------------
1 | Kelly Oubre | 10154918422888812_10154918531383812 | So, She wants to raise taxes so they can replenish Social Security.  Money they shouldn't be helping themselves to anyway.   Why should they take more money from us, in taxes, to give back to us... She wants to making us... pay ourselves back.  In reality... they treat our Social Security as their own personal piggy bank... it would just be money for them to help themselves to in the long run.
2 | Sharon Exendine Swon | 10154918422888812_10154918535663812 | Trump has obviously spent his life saying whatever pops onto his mind and being surrounded by yes men, no one to question or challenge him.
3 | Greg Wilson | 10154918422888812_10154918430418812 | Always Backing Clinton news agency.
4 | Zachary Goates | 10154918422888812_10154918478158812 | Has anyone ask that question!! Why is America playing a two sided war with Isis??? Attacking them in Iraq but backing them up in Syria!!!!
5 | Mariana González Cedraro | 10154918422888812_10154918471643812 | Since Donald asked: What has Hillary achieved in her 30years public service life? Here is a summary since her youth. AS LAW STUDENT:- She took a summer internship interviewing workers in migrant camps for Senator Walter Mondale’s subcommittee.- She also begun working in the Yale New Haven Hospital to develop procedures to handle suspected child abuse cases.- She got so involved in children’s issues that she actually took an extra year in law school working at the child studies center to learn what more could be done to improve the lives and the futures of poor children.- In the summer of 1972, she went to Dothan, Alabama to visit one of those segregated academies that then enrolled over half-a-million white kids in the South. The only way the economics worked is if they claimed federal tax exemptions to which they were not legally entitled. She got sent to prove they weren’t.- Then she went down to south Texas where she work withl union leader Franklin Garcia, and he helped her register Mexican-American voters.-  In her last year in law school, Hillary kept up this work. She went to South Carolina to see why so many young African- American boys, I mean, young teenagers, were being jailed for years with adults in men’s prisons. And she filed a report on that, which led to some changes, too.-  After Yale, Hillary moved to Massachusetts to keep working on children’s issues. This time trying to figure out why so many kids counted in the Census weren’t enrolled in school, she did research with families with children with disabilities, and filed a report that helped influence ultimately the Congress to adopt the proposition that children with disabilities, physical or otherwise, should have equal access to public educationDURING HER TIME IN ARKANSAS- She  started the first legal aid clinic in northwest Arkansas, providing legal aid services to poor people who couldn’t pay for them.- In Arkansas, she joined the oldest law firm west of the Mississippi. Soon after, she started a group called the Arkansas Advocates for Families and Children.-  In 1979, just after Bill became governor, Hillary chair a rural health committee to help expand health care to isolated farm and mountain areas. They recommended to do that partly by deploying trained nurse practitioners in places with no doctors to provide primary care they were trained to provide. It was a big deal then, highly controversial and very important.-  In 1983, Hillary chaired a committee to recommend new education standards for Arkansas as a part of and in response to a court order to equalize school funding and a report by a national expert that said our woefully underfunded schools were the worst in America… Well, by the time Bill ran for president nine years later, the same expert who said that we had the worst schools in America (before Bill term) said that Arkansas was one of the two most improved states in America. And that’s because of those standards that Hillary developed. - Hillary researched and lead the implementation of a preschool program developed in Israel to teach low-income parents, even those that couldn’t read, to be their children’s first teachers…-  She lead an effort to pass a health care reform bill, that was obstructed by Republicans during Bill presidency. After the failure, Hillary immediately went to work on solving the problems the bill sought to address one by one. The most important goal was to get more children with health insurance. In 1997, Congress passed the Children’s Health Insurance Program, still an important part of President Obama’s Affordable Care Act. It insures more than 8 million kids.-   In 1997, she also teamed with the House Minority Leader Tom DeLay, who maybe disliked Democrats more than any of Newt Gingrich’s crowd. They worked on a bill together to increase adoptions of children under foster care. Now, the bill they worked on, which passed with an overwhelming bipartisan majority, led to a big increase in the adoption of children out of foster care, including non-infant kids and special-needs kids.AS A SENATOR-  Her early years [as a senator from New York] were dominated by 9/11, by working to fund the recovery, then monitoring the health and providing compensation to victims and first and second responders. -   In 2003, partly spurred on by what NY was going through, she became the first senator in the history of New York ever to serve on the Armed Services Committee. So she tried to make sure people on the battlefield had proper equipment. She tried to expand and did expand health care coverage to Reservists and members of the National Guard. She got longer family leave, working with Senator Dodd, for people caring for wounded service members.-And she worked for more extensive care for people with traumatic brain injury. She also served on a special Pentagon commission to propose changes necessary to meet our new security challenges. Newt Gingrich was on that commission, he even said what a good job she had done.- She voted against Bush's tax cuts, which have increased federal deficits immensely.- Hillary supported immigration reform as a senator.- Hillary led a bipartisan effort to bring broadband access to rural communities.AS SECRETARY OF STATE- As secretary of state, she worked hard to get strong sanctions against Iran’s nuclear program. And in what The Wall Street Journal no less called a half-court shot at the buzzer, she got Russia and China to support them. Her team negotiated the New START Treaty with Russia to reduce nuclear weapons and reestablish inspections. And she got enough Republican support to get two-thirds of the Senate, the vote necessary to ratify the treaty.- She conducted many diplomatic missions and visited over 100 countries, more than any previous Secretary of State. She did a great deal to repair international relations after damage caused by the unilateral approaches taken by the Bush administration.- She flew all night long from Cambodia to the Middle East to get a cease-fire that would avoid a full-out shooting war between Hamas and Israel in Gaza to protect the peace of the region.-   She negotiated the first agreement ever — ever — where China and India officially committed to reduce their emissions.-   She tripled the number of people with AIDS in poor countries whose lives are being saved with your tax dollars, most of them in Africa, going from 1.7 million lives to 5.1 million lives and it didn’t cost you any more money. She just bought available FDA-approved generic drugs, something we need to do for the American people more.- She visited more countries that any other secretary of state in history.Was a major proponent of sensible diplomacy which brought about a ceasefire between Hamas and Israel, and brokered human rights with Burma.-Oversaw free trade agreements with our allies such as Panama, Colombia, and South Korea.-She initiated reforms in the State Department, including the Quadrennial Diplomacy and Development Review which established a review process to increase the effectiveness of the department.- She was vital in conducting relations with Pakistan and Afghanistan.-Hillary worked to restart negotiations between Israelis and Palestinians, establishing direct talks in 2010 and traveling to Jerusalem in 2012 in an effort to stop the 2012 Gaza conflict.- As Secretary of State, Hillary Clinton promoted women's right and human rights as vital to U.S. political interests. She advocated for gay rights at the UN Human Rights Council.There is more, google it ;) (sorry for the length! )
6 | Rajan Rajiv | 10154918422888812_10154918516173812 | CNN having the plagiarist and Muslim Fareed Zachariah on the forefront in guiding the election program will never accept the defeat of Hillary. Worldwide opinion, including Indian viewers, is that Trump has won. He called Hillary, ' a nasty woman, and refused to accept the imaginary election result of his enemies, thereby giving the hint he will win. , 52% CNN staff would have voted for Hillary, but 80% of independent viewers have voted for Trump.
