Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAH6QbnL5KFtIcbQ0opsOutKXQxAvAm0eKhwiSDL9zZBkdJswKhuQXp6X6xFd4PyoHEhYF8vgXhcZBhZBqp9ieUZBh1LqrBAptiojlwjug9KgZADjOBKMBPLcrcWqK2mJZADIycoNmrNHtctmSwP1AJX3BZB3unqOwZDZD
----------------Post:----------------
id:131459315949_10154002012940950
The 10-month-old sustained second-degree burns when he was left alone in a hot shower, deputies say.
--------------Comments:--------------
1 | Susan Keefner | 10154002012940950_10154002018095950 | You know, it is so simple to give a child up if you just don't want it. No need to hurt the baby.
2 | Stephen Lyle | 10154002012940950_10154002018295950 | * 10 month old, I feel stupid for my first comment that I have now deleted
3 | The Truth is Here | 10154002012940950_10154002014340950 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
4 | Lonna Marie Anderson | 10154002012940950_10154002015305950 | MAKE YOURSELVES AWARE! CHILD-TRAFFICKING IN SEATTLE & PORTLAND Seattle, WA & Portland OR Are Selling Children To DocumentedAbusers Between States !!🌊Stealing Them From Mothers for over $20k(cost of a false adoption)Governors Jay Inslee & Kate Brown Are Overseeing This Child-TraffickingAnd Refuse To Address It! YOU & YOUR CHILD could be next! @BringRiverHome9 ▽🌹△#AMothersRevolutionhttps://www.facebook.com/BringRiverHomeToLonnaNow
----------------Post:----------------
id:131459315949_10154001978640950
In its settlement, T-Mobile will pay a $7.5 million penalty while $35.5 million will go to customers in the form of discounts or data upgrades.
--------------Comments:--------------
1 | Brigetta Jarnot | 10154001978640950_10154002003330950 | They should have to pay back hard cash just like they received it ! This is crap! Just ripping off the customer some more. Those phone and  data upgrades are benefitting the company not the consumer in the long run. Why do these thieves get off so cheap? What's  proposed is costing T-Mobile nothing.
2 | Anthony Mendenhall | 10154001978640950_10154001986035950 | I love how people are posting completely unrelated political bullshit.
3 | Gloria Comayagua | 10154001978640950_10154001986645950 | How much they gonna give us back? Nothing what they do with those big fines??😡😡
4 | Fitzene Johnson | 10154001978640950_10154002011060950 | Wonder if I have a refund cause my bill is crazy every month . It just goes higher and higher . T-Mobile , do I have a refund ?
5 | Dave Manuel | 10154001978640950_10154002018680950 | I might be wrong but didn't they used to count data used over wifi.
6 | Edgar Rafterman | 10154001978640950_10154002007065950 | Trump supporters be like:The unlimited data farce is Hillarys,Obamas and the democrats fault!!!!
7 | Sonia Canales Skramstad | 10154001978640950_10154002003460950 | T-Mobile staff lie to new costumer to have business than when you request for the service they acting like they don't know what you talking about !
8 | Morgan Hardy | 10154001978640950_10154002003480950 | How will said discounts/upgrades be applied? How do we find out?
9 | Karri Ann Ernst Jorge | 10154001978640950_10154002002485950 | Does this lawsuit also go for metro pcs users too? We running off their plans now?
10 | Raven Mills | 10154001978640950_10154001998365950 | I canceled my account because of their stuff.. now I don't get a refund ?
11 | Viri Mireles | 10154001978640950_10154002000410950 | Been with them for over 10 years, wonder if they'll give the discounts based on how long you've been a customer.
12 |  Jose Eduardo Olmedo Ceballos  | 10154001978640950_10154002010385950 | I you think their charging too much anywhere it's because their ripping you off.
13 |  Jose Eduardo Olmedo Ceballos  | 10154001978640950_10154002008285950 | I've notice this happening everywhere but people don't care and paying for this.
14 | Billie Jean | 10154001978640950_10154001995325950 | Also straight talk is unlimited but really slow down speeds after 2gb
15 | Amber Hirakawa | 10154001978640950_10154002018575950 | I've been with the company since 2009. Will I receive a discontinued or refund?
16 | Johnny Washika Gachago | 10154001978640950_10154002002575950 | This country is corrupt as hell, we don't live in la la or happy land.....
17 | Anthony Mike | 10154001978640950_10154001992885950 | Some collector from T Mobile still harassing me 12 years after I closed the account because of similar issues. LOL-Glad they were caught!
18 | Shannon Hannah | 10154001978640950_10154002006775950 | That money needs to be dispersed to their customers that they were robbed, not given to the government.
19 | Sheldon W Fisher | 10154001978640950_10154001995895950 | #TRUMP2016
20 | Nkosana Tamsanqa Mfene | 10154001978640950_10154001979670950 | Here are the facts: - Only Crooked Hillary was caught lying to congress. - Only Crooked Hillary was fired from a job for being unethical. - Only Crooked Hillary deleted 30 some thousand emails after she was ordered to hand them over to the Fed. - Only Crooked Hillary had that same computer wiped clean by professionals. - Only Crooked Hillary smashed her cell phones with a hammer. - Only Crooked Hillary's staff all took the 5th so to not incriminate crooked Hillary. - Only Crooked Hillary got the rapist of a 12 year old teenage girl off on rape charges then laughed about it. - Only Crooked Hillary lied to the American people about Benghazi. - Only Crooked Hillary lied to the American people about her emails. - Only Crooked Hillary lied about being under sniper fire. - Only Crooked Hillary lied about lying to the American people. - Only Crooked Hillary was involved in “Cash Cow “ - Only Crooked Hillary has a long list of scandals. - Only Crooked Hillary nationally belittled her husband's sexual harassment (and rape) accusers. - Only Crooked Hillary is a 30 year career politician with no major accomplishments. - Only Crooked Hillary will not release her speeches to Goldman Sachs and other banks. - Only Crooked Hillary is tied to Monsanto. - Only Crooked Hillary was labeled “Extremely careless “about national security by the FBI! - -Only Crooked Hillary said she will raise taxes on the middle class. - Only Crooked Hillary benefited from the DNC rigging an election! - Only Crooked Hillary had to return $200,000 of stolen items from the White House. - Only Crooked Hillary said the Benghazi victims parents where lying. - Only Crooked Hillary wants you to vote for her based on her gender. - Only Crooked Hillary has no real accomplishments after a lifetime in politics. - Only Crooked Hillary has never created any jobs. - Only Crooked Hillary has been investigated by the FBI and found to have put national security at risk. - Only Crooked Hillary has had two or more movies and several documentaries made about her questionable ethics. - Only Crooked Hillary called then President Bill Clinton "cock sucker" in front of the (SS) Secret service. - Only Crooked Hillary was called "Broomstick one" by the Secret Service. - Only Crooked Hillary made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would have simply told the truth in the first place! - Only Crooked Hillary regularly cussed out and belittled her Secret Service detail. - Only Crooked Hillary was caught in a "pay to play scheme while Secretary of State. - Only Crooked Hillary lost 6 Billion dollars while Secretary of State. - Only Crooked Hillary's campaign started the birth certificate controversy. - Only Crooked Hillary took advantage of Haiti during the earthquake several years ago, steeling money from devastated families and communities. - Only Crooked Hillary lied about her medical condition. - Only Crooked Hillary set up a nonprofit business where her, her husband and daughter serve on the board of directors and draw salaries and extravagant expenses and trips, and only give ~5% to the needy. - Only Crooked Hillary flip flopped on gay marriage. - Only Crooked Hillary allowed the father of the Orlando gay murders to her rally. - Only Crooked Hillary's DNC rigged the results agains Burnie Sanders. - Only Crooked Hillary hired back Debbie Schultz after the DNC fired her. - You can add hundreds of others to her resume!
21 | The Truth is Here | 10154001978640950_10154001985870950 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
22 | Shalmon Amnon | 10154001978640950_10154001979790950 | BREAKING : Trump Makes GOP HISTORY – Leads in Florida Early Voting by 120K VOTES!
23 | Alison Paulson | 10154001978640950_10154002008295950 | They are still slowing me down!
24 | Cal Clarke | 10154001978640950_10154001993305950 | Such scum
25 | Bill Hughes | 10154001978640950_10154002014885950 | T-Mobile sucked that's why I dumped them😒
----------------Post:----------------
id:131459315949_10154001924885950
The woman read a transcript of their text messages aloud in court.
--------------Comments:--------------
1 | Mary Kobziar | 10154001924885950_10154001960425950 | This guy thought torturing his baby to death was better than getting a divorce and leaving him with grandma every other weekend. Um🙄. Death penalty.
2 | Heather Mcdonel | 10154001924885950_10154001998520950 | Apparently the idiots posting their political BS on this thread cannot read and do not realize they are on the wrong thread!!! This guy needs to fry in a hot car and his 'wife' should be there alongside him!!!
3 | La Somare | 10154001924885950_10154001958945950 | Omfg a child died here!!! Fuck politics!! Take your bullshit somewhere else!😡😡😡
4 | Lois J. Calato-Fazio | 10154001924885950_10154001961900950 | 😱What the fuck post are you idiots on😱check before you start blabbering😱this is a child dies in hot car while Dad is sexting😱Equally sick😱
5 | Anna Hunter | 10154001924885950_10154001953300950 | Death by hot car for him
6 | Angie Jevnager | 10154001924885950_10154001998865950 | Disgusting pig piece of shit. That poor sweet boy was taken from his mother and everyone who loved him.
7 | Marshall Smith | 10154001924885950_10154001929510950 | That pos needs to be tortured.
8 | Annette Guerra | 10154001924885950_10154002015100950 | why are you idiots posting political crap on here. A father killed his baby and sexted with a young girl. It's a sad thing.
9 | Sean Bennett | 10154001924885950_10154001994155950 | Why have kids if you're gonna do this to them. Fucking idiot, I hope karma bites him right in thw butt
10 | Kristin Brazelton | 10154001924885950_10154001953135950 | This bitch needs to be charged with multiple charges!
11 | Douglas Flynt | 10154001924885950_10154001973270950 | I was groped by a Hillary Supporter in 1982. Where's my money and my 15 minutes of whore fame?
