Query url: https://graph.facebook.com/v2.3/FoxNews/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:15704546335_10154774196501336
Before launching on a four-month mission, Shane Kimbrough said it was going to be special to be able to say, "I voted from space."
--------------Comments:--------------
1 | Ed Chapman | 41 | 10154774196501336_10154774196926336 | Jesus please have favor on this country. Hear from Your people and heal our land. Forgive us for turning from you. Help us to long for your will, not our own. Give us strength for the days ahead, forgiveness for our fellow man, and love for this broken and hurting world. May this nation once again be a nation of strong, prosperous, and compassionate people.. and let it begin with Your Church. Don't let us settle for mediocrity. Don't let us become complacent with the evil around us. Don't let us stop sharing the Gospel. May we become a Christian nation heaven-bent on winning souls for an eternity with You.
2 | Alisha Gamboa | 20 | 10154774196501336_10154774198581336 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.
3 | Mike Howard | 1 | 10154774196501336_10154774228121336 | REASONS TO NOT VOTE HILLARY..copy and share⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁....written by Mary lab
4 | Tommy Gregory | 1 | 10154774196501336_10154774224741336 | Some voters have noticed that when they do straight party ticket electronic vote every office is marked EXCEPT for president! So when voting electronically double check to make sure your ballot reads the way you checked it especially for President!Feel free to SHARE!!!
5 | Jeff Jacob | 14 | 10154774196501336_10154774197806336 | Woo Hoo!! Today's the day!!! Get out there and vote and just remember what the Philosopher Joseph de Maistre said, "Every nation gets the government it deserves".The question is do we "deserve" another career politician with the same old stale failed ideas who is already under TWO federal investigations or do we "deserve" better for this country and try to Make America Great Again?Go Donald Go!
6 | Wayne R Johnson | 7 | 10154774196501336_10154774198411336 | It is because of my faith that I cast a vote for a viable candidate in elections, not in Lieu of my faith.In my humble opinion...When Christians are silent there is but one voice left speaking. Our Vote is our voice as with the parable of the talents. The man who chose to do nothing with his one talent was admonished and it was taken awayYesterday I was asked; "Shall we stand before the Lord and reply:  "Yes, I sided with evil, and gave it my vote, but at least I did something?"No, We that vote shall stand before the Lord and reply: "Lord, since there were No perfect people on earth I did the best I could with what you gave me. I took my talent (my vote) and invested it in the person who's platform of issues most aligned with doing and allowing us to continue to do your will and spread the message of Christ in the Country we lived.Christian's know, Satan influences this world so why be surprised when our candidates have lived worldly lives? Early-on trump embraced the influence of Ben Carson, then chose Mike Pence for his running mate. (pretty good influences still, not perfect men). Christ said; "for the Son of Man has come to seek and to save that which was lost.”  To rephrase my earlier point and reiterate; If all Christians were silent with their votes, we leave only non-Christians voting. How does this help us spread the message of Christ?As Christians we have the Bible as our standard to help us discern right and wrong. We should be leading and teaching with our discernment and understanding. Not, hiding it under a bush because of evils presence.Evangelism should be done through everything that we do as it in itself is action. My hope is not pinned on politics nor men.  I do believe Jesus gave us a purpose and we have an obligation to do all we can to fulfill that purpose. Our vote in this country is a gift to protect our rights in this nation. To share the message of Christ rather than continuously sitting in silence as they are systematically removed, in the name of political correctness. Political correctness is merely a harness for Truth. We need to stop restraining truth before we no longer recognize it.If Christians are not spreading the seed we are allowing  Satan to take over the farmland."If I never make a difference, it won't be because I didn't try" ~wrj
7 | Zach Kerman | 11 | 10154774196501336_10154774197246336 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny. So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
8 | Petter Ganzarain | 0 | 10154774196501336_10154774201851336 | "That's one small step for man, one giant leap for Trump" Hillary wins? "Houston, we have a problem!"
9 | Dilip Kumar | 1 | 10154774196501336_10154774201176336 | #VoteTrumpPence16"Peace through strength" is a phrase which suggests that military power can help preserve peace. It is quite old and has famously been used by many leaders from Roman Emperor Hadrian in the first century AD, to Ronald Reagan in the 1980s.
10 | Aaron Arnold | 1 | 10154774196501336_10154774228301336 | America has a chance to start to turn in the right direction. Trump for American Values. Hillary for Socialism. Its that simple.
