Query url: https://graph.facebook.com/v2.3/FoxNews/posts?access_token=EAACEdEose0cBAHHDvHgLZBElxLu1wjkt2GXJl2N6rc3BdWG5kLzFvsqqbyZBilnVlUpDuq1J1e5DsIZCsbZBM1C46vrZAICzaiDbFpjZBpu0fXVQaNq4ljNErRB5mtJPZBhlpTX1ZCgCz7hnNuepRA3tzdRtvxvLzHK31iynTneSFAZDZD
----------------Post:----------------
Hillary Clinton holds a campaign event after the second presidential debate.
--------------Comments:--------------
1 | Cindy Myers | A vote for Hillary is a vote for open borders and a 500% increase in refugees..how does that help our kids? Our vets? Our wages?
2 | Deb Ofil | There's no way in hell this criminal is ahead in the polls. We need to get out that we know that these polls are a sham and if she wins the whole election was rigged!!!!!
3 | Christine Peterson | You're a pos. You'll always be a pos. Too many crimes to list.
4 | Cindy Myers | Haha best line of the night about Abe Lincoln  ...The difference between Hillary and Abe Lincoln is .....Abe never lies
5 | Ron Sides | Don't forget we're not hiring a minister, but a leader to fix this mess.
6 | Martha Coulter | If I had know it would have been her, I wouldn't have clicked on it.  She is a disgrace to this Nation.  Remember Bengazi always!!!!!!!
7 | Paula Wallace | I never saw anything like you before hillary! You're a lying, corrupt, murdering, career politician! What about the men in BENGHAZI?!? ANSWER THE QUESTION!!
8 | Cindy Myers | There's a new bumper sticker that both the Republicans and Democrats love. The Democrats place it on their rear bumpers and the Republicans put them on their front bumpers. It says, Run Hillary, Run!"
9 | Charry Mysliwy | No thank you! Saw plenty of you last night. "Go to my website to check Fact check" yeah right! How stupid does she think we all are? There is no limit to her audacity!!
10 | Jeff Peterson | This ought to be good lol. I bet she thinks she won last night
11 | Donna Rosner | She has sold out America!! Don't be deceived!! She helped Detroit get the way it is!! 30 years and she's done nothing but destroy!
12 | Michelle Story | might want to try to bleachbit your body...you have a stench that attracts flies
13 | Estela Ellis-Cranford | Best truthful statement on the debate #2 "You will be in JAIL!!!"....
14 | Sophie Rose Fafinski | Yes, maybe Donald has SAID some stuff... but you have ACTED on covering up your husband's rapes against other women! So....
15 | Wally Taylor | I keep expecting her to end each sentence with, My Pretty!
16 | Rose Mary Crane | America is TIRED of the Clinton's LIES and Scandals...NO More Clinton's in the WHITE HOUSE....
17 | Randel Blankenship | Show a picture of the audiance and not the handpicked background . Scan the venue. LOL  The mostly empty building would be funny.
