Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBAHJHadPNjUx2ZALQJrwGZBAAc40oGRK9COidOyXIXEgQ16irC0ZBYSn99KA4twkDrZA2heeZALiqwHsZBhdvtfONSj3ZCULi6uff4hULeZCF8jhmXPangUWeesN8WbtHt6rruQrCb8HobdM1YCnCu3sTZBh1veBnHmQZDZD
----------------Post:----------------
id:6491828674_10154744143718675
The winner will inherit an anxious nation, angry and distrustful of leaders in Washington. She or he will preside over an economy that is improving but still leaves many behind, and a military less extended abroad than eight years ago yet grappling with new terror threats.
--------------Comments:--------------
1 | Erick Head | 0 | 10154744143718675_10154744216943675 | And #JillStein and Gary Johnson, and their senators and judges etc. But thanks for dumbing it down.
2 | The Truth is Here | 0 | 10154744143718675_10154744216633675 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
3 | Charles Gardner | 0 | 10154744143718675_10154744215588675 | 
4 | Jose M Larrea | 0 | 10154744143718675_10154744216398675 | WE, INDEPENDENT FLIP-FLOPPER VOTERS ARE TAKING COMRADE OBAMA WORDS EXTREMELY SERIOUS. "DON'T BOO, VOTE." NOW IS THE TIME TO TRASH AND REMOVE INEFFICIENT AND COSTLY CAREER POLITICIANS FROM GOVERNMENT PAYROLL. THE DEMOCRATIC TICKET AND POLITICAL AGENDA IS TO CAPTIVATE VOTERS WITH PRETTY WORDS AND IDEAS BUT THE END RESULTS IS MORE MONEY. INFLATION, INFLATION AND MORE INFLATED PRICES IN ORDER TO GENERATE CONSTANT IN-FLOW OF MONEY. A GOOD EXAMPLE OF GOVERNMENT AND THE PRIVATE SECTOR WORKING TOGETHER TO FORCE CONSUMERS PAY MORE IS KNOWN AS OBAMACARE. A FEDERAL STICK UP DESIGNED TO INCLUDE ILLEGALS IN THE STICK UP OPERATION. THE ONLY THING VOTERS CAN DO NOW IS TO VOTE FOR THE OCTOPUS AND WAIT. IF HE DOESN'T  DELIVER A1A ECONOMICS AND A1A GOVERNMENT, HE COULD BE TRASHED AND CRUSHED DURING HIS FIRST TERM. AFTER ALL, ALL POLITICIANS IN A DEMOCRACY SHOULD BE CLASSIFIED AS EXPENDABLE. IF THEY CAN'T FUNCTION IN GOVERNMENT, THEY SHOULD BE TERMINATED DURING THEIR FIRST TERM IN ORDER TO MAINTAIN GOVERNMENT OFFICIALS IN CHECK AND ACCOUNTABLE. NO MORE MERCY FOR INEFFICIENT GOVERNMENT BUREAUCRATS BECAUSE AFTER ALL, WE ARE ALL PART OF THE SAME HYPOCRISY.IT'S TIME TO STOP THE WORK VISA PROGRAM AND THE CONSTANT IN-FLOW OF NEW IMMIGRANTS NOW. THIS COMING ELECTION WE WILL GET EVEN WITH OBAMA, HILLARY AND THE CHICAGO ILLEGAL GANGSTER PROMOTER AND PROTECTOR LUIS GUTIERREZ. AN EYE FOR AN EYE!!!!!!!!!!!!!!VENDETTA TIME FOR VOTERS!!!!!!!!!!!!!!!THE CLOCK IS TICKING. 'We either have a country or we don't.' Hey hey, ho ho FILTHY Hillary has got to go. HEY HEY, HO HO CROOKED HILLARY HAS GOT TO GO!!!!!!!!!!!!!!!THE CLOCK IS TICKING. "WHAT DO YOU HAVE TO LOSE?" Hey hey ho ho FILTHY Hillary has got to go. HILLARY IS NOT A DEMOCRAT, SHE IS A PROGRESSIVE SOCIALIST MARCHING BACKWARDS TOWARD COMMUNISM, JUST LIKE UNCLE BERNIE. SHE IS GUILTY BY ASSOCIATION. THE ONLY THING SHE IS OFFERING VOTERS IS MORE INFLATION, MORE EXPENSIVE OBAMACARE, ELUSIVE ECONOMIC RECOVERY, MORE DACA, MORE DAPA, MORE NACARA, MORE DREAMERS, MORE WELFARE, MORE CATCH AND RELEASE TO A PATH TO CITIZENSHIP POLICY, MORE ANCHOR BABIES, MORE UNEMPLOYMENT IN ORDER TO BRING IN MORE MASSIVE MIGRATION, MORE WELFARE, MORE TRAFFIC CONGESTION, MORE INFLATED PRICES OF GOODS AND SERVICES IN THE NAME OF PROFITS AND MORE WAGES DEPRECIATION BECAUSE AFTER ALL AMERICAN CAPITALISM HAS BEEN BROKEN FOR A LONG TIME NOW. ALL SHE IS DOING IS TALK, TALK AND TALK JUST LIKE HIS PARTNER IN CRIME OBAMA ALL DRAMA.• In 1997, then-President Zedillo proclaimed that “I have proudly affirmed that the Mexican nation extends beyond the territory enclosed by its borders.”• Mexican American Legal Defense Fund founder Mario Obledo stated, “California is going to be a Hispanic state. Anyone who doesn't like it should leave. Every constitutional office in California is going to be held by Hispanics in the next 20 years.” People who don't like such demographic changes “should go back to Europe.” (Incidentally, Mr. Obledo was also the California Secretary of Health, Education and Welfare under Gov. Jerry Brown.)• Mexico's President Fox has been unrelenting in his brazen demands on the United States, starting with open borders even before he was elected. He has called for the border to be “a joining line.” His visits to the U.S. have been filled with endless requirements for Mexican citizens illegally in this country — free healthcare, taxpayer-subsidized in-state tuition for illegals at state colleges and universities, guestworker programs and amnesty for all.THE ENTIRE AMERICAN IMMIGRATION SYSTEM HAS BEEN COMPROMISED, BROKEN AND RIGGED UP BY PRESIDENTIAL AMNESTIES OVER THE YEARS. MARCO RUBIO AND HIS GANG OF 8 ABRACADABRA CHAIN MIGRATION POLICIES, LUIS GUTIERREZ WITH HIS DACA, DAPA SPOOKY CHAIN MIGRATION POLICIES, OBAMA WITH HIS SOCIALIST OPEN BORDER AND HIS OPEN FOR ALL SORT OF IMMIGRANTS POLICIES, AND THE WET FOOT, DRY FOOT POLICY IN FLORIDA. IT'S TIME FOR A COMPREHENSIVE, SYSTEMATIC, REVISED, IMMIGRATION REDUCTION QUOTA ACT ASAP.IT'S TIME TO SAY GOODBYE TO ANCHOR BABIES, SANCTUARY CITIES, CHAIN MIGRATION, WET FOOT, DRY FOOT POLICY AND MATERNITY TOURISM IN THE US NOW.THE KEY TO BAN THE CHAIN MIGRATION GAME AND TO DEAL WITH THE BORDER PROBLEM IN ORDER TO STOP THE CONSTANT IN-FLOW OF ILLEGALS FROM MEXICO, EUROPE, ASIA, AND SOUTH AMERICA CAN BE SOLVED BY INTRODUCING UNIQUE PIECES OF FEDERAL LEGISLATIONS SIMILAR TO THE CHINESE EXCLUSION ACT OF 1882, WHICH BANNED CHINESE LABORERS FROM COMING TO AMERICA BUT OUR MACHIAVELLIAN POLITICIANS ARE IGNORING THE PROBLEM OR ACCEPTING MONEY FROM UNKNOWN SOURCES IN ORDER TO KEEP THE ANTI-IMMIGRANT VOTERS IN LIMBO AND CONFUSED!!!!!!AS A CAREER POLITICIAN, CROOKED HILLARY, WILL CONTINUE UNDERMINING THE AMERICAN DEMOCRATIC SYSTEM. THE ONLY THING SHE IS OFFERING VOTERS IS MORE INFLATION, INFLATION, AND INFLATED PRICES, MORE IMMIGRANTS DESPER FOR CASH IN ORDER TO COPE WITH OUR CURRENT INFLATED ECONOMIC TREND WHILE AMERICAN CAPITALISTS KEEP DEPRECIATING WAGES AND REDUCING WORKING HOURS IN ORDER TO COPE WITH BUSINESS COST AND THE CONSTANT INFLUX OF NEW IMMIGRANTS. AMERICAN CAPITALIST INFRASTRUCTURE HAS BEEN COMPROMISED, UNDERMINED AND BROKEN BY CORPORATE AND POLITICAL GREED IN ORDER TO BOOST PROFITS AND COPE WITH ARTIFICIALLY INFLATED PRICES OF GOODS AND SERVICES IN THE NAME OF PROFITS.IT'S VENDETTA TIME FOR VOTERS!!!!!!!!!!!!!!! THE CLOCK IS TICKING. 'We either have a country or we don't.' Hey hey, ho ho FILTHY Hillary has got to go. HEY HEY, HO HO CROOKED HILLARY HAS GOT TO GO!!!!!!!!!!!!!!! "What do you have to lose?"
5 | Charles Gardner | 1 | 10154744143718675_10154744214768675 | FBI criminal investigation into Hillary Clinton Foundation ❌Corruption
6 | Greg Ferguson | 0 | 10154744143718675_10154744217093675 | http://m.motherjones.com/politics/2016/10/tomdispatch-pentagon-government-military-spending
----------------Post:----------------
id:6491828674_10154743812553675
“Is it a historic moment, yes. But it shouldn’t be a surprise. The signs were there over a decade ago.” -- Julio Varela of Latino Rebels
--------------Comments:--------------
1 | Darren Benjamin | 8 | 10154743812553675_10154744169788675 | Yes, and I've been telling people this for the better part of a year. The PR influx in the Orlando/Kissimmee area here in Florida will change "I-4 corridor" politics, and therefore Florida and national politics, for decades. And for that we'll owe them a great debt of gratitude.
