Query url: https://graph.facebook.com/v2.3/msnbc/posts?access_token=EAACEdEose0cBACtFFPF3kCMZAZAxIWB7Ct8ZBWZCCboXRL9nsgiKlDkeXC8qoI0FXdXVhdWmLONOcRnhewNN984Ui95J38hOBZBOkWfbCqdFPAZCCbK3ZAAyaypt0iXI8momWb1WstIPMv46dNIG16B3zkS6bbOiwM34o3KrLGZCsQZDZD
----------------Post:----------------
id:273864989376427_10153847116351916
"We cannot talk about black turnout and ignore voter suppression." - Roland Martin

Watch Roland Martin and April D Ryan talk about black voter turnout in the battleground state of North Carolina where Democrats outnumbered Republicans by nearly 300,000 early votes.

More: http://on.msnbc.com/2fyMqQs
--------------Comments:--------------
1 | Edgar Pretelli | 10 | 10153847116351916_10153847337956916 | I believe that Hillary Clinton was born to make history in our times;  she was First Lady, Senator, Secretary of State and now..........she........will be..............President of the United States of America. It is her destiny. I hope every american will work together base on one meaning which is the meaning of being a human being.
2 | Mallory Miles | 2 | 10153847116351916_10153847350731916 | Omg guys. Come on! Look what this election has done to America! Are we not allowed to have differences in opinion anymore? Can we NOT support our candidate without insulting everyone who favors their opponent? This name calling and BS is the reason the whole world is laughing at us. Let's be mature.
3 | Dee Keihn | 1 | 10153847116351916_10153847354111916 | The 25 things that are truly important  Hillary instead of this left wing fluff:1. When did she know her husband was a serial abuser, and does she feel guilty for destroying his accusers?2. Explain precisely the trades made in the Cattle Futures scandal where $1,000 was turned into $99,000 in a matter of weeks?3. Why didn't she do anything to protect the Americans in Benghazi?4. Who is Saul Alinsky and why was he her mentor?5. When she was working on Watergate, why did her boss Zeifman, a lifelong Democrat, call Hillary a “liar” and “an unethical, dishonest lawyer” and have her fired?6. What really happened with Travelgate?7. What really happened with the Rose Law Firm?8. What really happened with White Water?9. What gave Hillary the right to see private FBI files of her political enemies in FileGate?10. Why won't she turn over her illegal server with state department e-mails to congress?11. Why does your foundation accept money from avowed terror states?12. What is her take on the Vince Foster "Suicide"?13. Why did she think she was entitled to steal the White House furniture when she left?14. Why do you lie even about things that mean nothing: lying about being under sniper fire in Bosnia, lying about being named after Sir Edmund Hillary, or lying that your grandparents were immigrants.15. Should America be concerned that in ChinaGate, the 22 people that were convicted of fraud or for funneling Asian funds into the DNC were associates of Bill Clinton?16. Did selling stays at the Lincoln Bedroom to political donors make you feel like a wh)o(re?17. Does Hillary think Juanita Broadrick lied when she said on national news that Bill Clinton raped her?18. Is she still okay that Bill goes to pedophile island with Jeff Epstein?19. Why are there so many murdered and suicided people in the Clinton's immediate circle?20. Doesn't the fact that the Clinton Foundation has to amend 5 years of its tax returns for improper reporting imply that you were involved in an illegal RICO enterprise?21. Doesn't approving the Russian-owned Uranium One deal as secretary of state--because of illegal contributions to your foundation--in fact make you a traitor to this country?22. Was it wise to have at least four Clinton Foundation board of directors that have either been convicted or charged of the financial crimes of bribery and fraud?23. Why, Hillary, did you pay your female senate staffers 72% of what you paid your male staffers?24. When you represented an accused pedophile rapist, why did you laugh when you got him off even though you believed him to be guilty?25. She said she had one e-mail address, it came out that she had two; She said she had one device, it came out that she had two: She said none of her e-mails on her private server was classified, but when the State Dept handed over 300 e-mails the FBI redacted large sections of one, proving again she was wrong. Thus, Ms. Clinton, are you incompetent or just a congenital liar?Everyone should go on you tube and watch The Clinton Chronicles -- it will amaze you what a couple of psychopaths the Clintons really are!10 QUESTIONS(1). "When you left the White House after your husband’s last term as president, why did you steal $200,000.00 worth of furniture, china, and artwork? And why did you tell the public that you ‘returned it’ when you only brought back $27,000 of it?(2). Mrs. Clinton, when you were Secretary of State, why did you solicit contributions from foreign governments, (muslim princes donated multi-millions and got favors in return) for the Clinton Foundation after you promised President Obama you would not?(3). Mrs. Clinton, why do you and your husband claim to contribute millions of dollars to charity for a tax write off when it goes directly into your Clinton Foundation which only gives out 10% of the funds to charitable purposes and you pocket the balance to support yourself tax free? What does your daughter Chelsea do there for her 3 million dollar yearly salary?(4). Mrs. Clinton, why are you unable to account for 6 billion dollars of State department funds that seem to have disappeared while you were Secretary of State?(5). Mrs. Clinton why did you say you were broke when you left the White House, but purchased a 5 million home, built an addition for the secret service, and charge the tax payers of the United States $15,000.00 a month for their rent, an amount that pays your the entire mortgage?(6). Mrs. Clinton why did you lie to the American people about the terrorist attack in Benghazi, but managed to tell the truth to your daughter that same night it happened?(7). Mrs Clinton were you and your husband disbarred from practicing law? Answer: In 1996, Landmark Legal Foundation filed a complaint asking the court to disbar Hillary Clinton for violating the Arkansas code of conduct, (which requires lawyers to act with honesty and integrity) for her actions in the Whitewater scandal cover up. Hillary’s law license was suspended in 2002 for failing to complete her continuing legal education requirements. Bill Clinton was convicted by a grand jury for perjury and obstruction of justice to which he was impeached by the House of Representatives and disbarred from practicing as an attorney. He has been accused by a dozens of women for rape, sexual assault and sexual harassment. He settled out of court for $850.000 in one case. Hillary has him out on her campaign trail championing for her theme of feminism and "women's rights". What a blasphemy. Neither one has enough integrity to hold onto a law license.(8). Mrs Clinton, why did you say, “I do not recall,” “I have no recollection,” and “I don’t know” 56 times while testifying under oath during the Starr investigations.•(9). Mrs Clinton, what Really happened to Ron Brown when he was about to testify against you and your husband?(10). Mrs. Clinton what really happened to law partner Vince Foster? No way he committed suicide.CNBC, NBC, ABC, CBS, CNN, New York Times, Los Angeles Times, I know that the answers to any of these questions don’t matter to you, you would support her regardless of whether she was guilty of murder, embezzlement, money laundering, and I could go on and on. The Democrat’s and liberal’s motto is, “DON’T CONFUSE ME WITH THE FACTS – MY MIND IS MADE UP.
4 | Candy Blackburn | 0 | 10153847116351916_10153847357501916 | In the meantime, in Georgia, trump is running the same negative ad about Hillary emails and the FBI has "reopened the case" 😡 every 5 minutes. That's got to be a fraudulent activity given the FBI has concluded and made public no criminal activity every occurred.
5 | Steph Judice | 0 | 10153847116351916_10153847357631916 | DO NOT LISTEN TO THE POLLS !! If hillary were so far ahead, why would she be frantically going to all of the states that she allegedly has locked in. Look at the Trump rallys. They are not just getting a few thousand, they are getting thousands and thousands, people standing in line for hours to see him, mile long lines of people trying to get into Trump rallys. The polls are being used to deceive you... Like Rush said, If you do not trust the news media for your news, why would you trust their polls... GO VOTE!
6 | Terri Arana | 0 | 10153847116351916_10153847356761916 | Hillary always stole from the poor, how disgusting she is paying for her daughter's wedding out of the Clinton charity funds .
7 | Michael Rios | 0 | 10153847116351916_10153847355276916 | Voter Suppression can not be ignored. Unlike guns they are coming after your right to vote. The effort to keep people of color from voting and lessening the effect of what their vote counts for is undeniable. They are making it increasingly more difficult for them to vote for a reason. They gerrymander their neighborhoods in such ridiculous ways so their representation is lessened. It's nothing less than an effort to silence people of color. It's time to make Republicans pay for it. They've selected a nominee that will badmouth them one second and claim he's their biggest fan the next. It's time to make Republicans read that autopsy report.
8 | Ken Myers | 0 | 10153847116351916_10153847355161916 | For 25 years she has been attacked in a coordinated effort to stop the first woman President. The Republicans knew the day she brought healthcare to the congress that she was that good. 25 years of endless attacks and tomorrow we find out if challenging the powerful and making them sweat, will cost her the White House. She learned that you can not beat them with good will alone, you have to have resources. She learned that any thing you say or do can be an investigation if they want one. 6 investigations and all ended the same. No guilt. The only thing she was ever guilty of was challenging male dominated power and their billion dollar lobbyists, in the case of healthcare. The insurance companies and Republicans swore they would make sure she regretted making them look bad in the early 90's. They have made it painful, but she will never regret walking out on that limb for the people. Tomorrow we will find out if a little girl in the big city or the sparse rural area can look to the future and say "YES WE CAN".
9 | Nick Hughes | 1 | 10153847116351916_10153847346411916 | Or how msnbc and CNN along with ABC CBS and all the other corrupt main stream media was busted for working with the corrupt Clinton's campaign to corrupt and rig the election against Bernie and trump
10 | Joseph Matthews | 1 | 10153847116351916_10153847346561916 | This is an appeal to independent, Democratic and Republican Christians: Vote Republican if you want unfettered access to worship Jesus as you please. Last year, a Democratic mayor in Houston sought to force conservative pastors to submit copies of their sermons to her office. Only after a public outcry did she pull back on her demand. Two weeks ago, an African-American pastor was fired from his job as head of a public health district after he refused to provide copies of his sermons (I'm guessing they wanted to peruse his views on gay marriage and abortion) to his employers. This is only the beginning folks and it is by far the most important issue of this election. They're about to come after Jesus, led by groups like the ACLU, and try to intimidate Bible-believing Christians, especially conservative Christians in an effort to shut them up and drive them from public discourse. They will seek to have anything they disagree with labeled as hate speech so pastors and others can face prosecution and fines and jail time and it's important to allow Mr. Trump to appoint constitutional Supreme Court justices who will not allow this type of Biblical assault to occur. Hillary will appoint judges across the nation who will back these efforts.
