Query url: https://graph.facebook.com/v2.3/newshour/posts?access_token=EAACEdEose0cBADZB1Vn2NVzdNgqypmcqwfWMB2ZAH9nWFZBRKpwZBthfTQi6KFg4Wq3OQabMqqaECCqynfSkZBwyYq0c7JnVx4INUVLNxZCQuZCWusscHqJQyHvVfLU4iToG8dD9ZBcYZCnL2d8WZCsZBhV6gJ9PkNregZBjZCWzZAswIQqxz4Lllrrg1umznJXScmL7YVSx3jZBOKnPTkKfe6KBwk2
----------------Post:----------------
id:6491828674_10154679710938675
John Yang, Daniel Bush and Pamela Kirkland are LIVE in Las Vegas following the final debate between Donald J. Trump and Hillary Clinton. Who won the night? How will it impact the race? Leave questions and comments below.
--------------Comments:--------------
1 | PBS NewsHour | 10154679710938675_10154679779523675 | Read our live fact-check of tonight's debate: http://www.pbs.org/newshour/updates/read-fact-check-final-presidential-debate/#.WAgf-ikcCF0.twitter
2 | PBS NewsHour | 10154679710938675_10154679784068675 | Want to know where the candidates stand on the issues? We've been looking into Clinton's and Trump's positions during the election: http://www.pbs.org/newshour/tag/vote-2016-issues/
3 | PBS NewsHour | 10154679710938675_10154679740583675 | Leave your questions here in the comments for John, Daniel and Pamela!
4 | Cristhtian Perez Molina | 10154679710938675_10154679757963675 | Donald's response to Hillary's "puppet" comment was nothing short of a kindergartner's level of intellect. "I know you are, but what am I?"
5 | Caroline Alexander | 10154679710938675_10154679738838675 | What are your feelings as the final debate comes to a close?
6 | Jane Palmiotti | 10154679710938675_10154679762188675 | Donald lost this debate and I am looking forward to President Hillary Clinton...she is the most qualified.
7 | Karina Budd | 10154679710938675_10154679781278675 | Better someone who makes mistakes and owns up to them, then someone who tells us they do no wrong, always pointing finger at others and only they can fix things
8 | Ellen Rothschild | 10154679710938675_10154679771558675 | She's my choice as well as my husbands, all my adult children and their spouses.
9 | Sloane Christopher | 10154679710938675_10154679770898675 | Favorite quote from Vox. "The polls are split between Hillary Clinton winning and … Hillary Clinton winning in a landslide."
10 | Donna Demmin Church | 10154679710938675_10154679745553675 | Comment...'Wouldnt it have been nice if the first female president of the United States was someone we could have trusted and respected?'
11 | Patricia A Lawrence | 10154679710938675_10154679764383675 | Obama is a man of dignity and grace . . . He's also really cool.
12 | Norma Jean Hulen | 10154679710938675_10154679768478675 | I think Hillary won the debate. His answer, "keep you in suspense" about his accepting the election results was like a cliff hanger in a reality TV show. It's scary to think how many people can't see through his ego issues.
13 | Frannie Pagano Mattera | 10154679710938675_10154679793233675 | Abortions at nine months?? You support that? Billions from countries that deform women and kill gays?? Really? Wow, awesome supporters, that's why this country is going to hell
14 | Mobutu Kakata | 10154679710938675_10154679741783675 | Insulting females, hispanics, and not accepting the outcome. Real smart!
15 | Karin Strat | 10154679710938675_10154679772688675 | Rigged election..... I still can't wait to vote .... Nov 28th !!! 💥
