Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAGiBanik4yoa0kfmGC9gAWebLq8MW4iCMkH5fmYn1IQzXkdWjhZA41RAqY9af9Hoj5t92SCdUI9atfkZCDa2XumvJikO7GGxyNAEniZAalBco6eEZC00jz09X7PY3husE59u3ZCnHrf7TchlnsN8sgpwBScQ6ZAQZDZD
----------------Post:----------------
id:131459315949_10153996725445950
In this case, Clinton had it right.
--------------Comments:--------------
1 | Michael Friday | 10153996725445950_10153996740885950 | The DNC has created a false narrative when it comes to the emails. They're attempting to blame Russia as a deflection away from the damning evidence that the emails contain. Looks like Clinton wants to start another war that has nothing to do with our security. All the more reason why this former/recovering Democrat will not be voting for Clinton.
2 | Gordon A. Kelly | 10153996725445950_10153996745095950 | LOL. And those are some of the same intelligence agencies that were "confident" that Hillary didn't send classified emails over a personal server. There is no proof that the Russians are behind anything, but thanks to wikileaks, there is proof that she lied about the emails under oath.
3 | Welsh Jhoulys | 10153996725445950_10153996742850950 | This is a joke. Our government doesn't know if Hillary's Server was being hacked in real-time or if it was hacked at all. We only know they want to assume the best to protect the Political Insider.
4 | Jimmy George | 10153996725445950_10153996737320950 | Wikileaks has leaked more files against Russia than they have against Clinton. Bush, and Podesta combined. They're definitely not working for Russia.
5 | Chris A. LaMere | 10153996725445950_10153996733185950 | In this case Trump is Correct...Accusing Russia of having been the source of the leaks, (to effect the election) and that so many of Our experts said it was Russia...The Fact is that they have said, they think it was Russia, it appears to be Russia, it points to Russia, but NONE of them have come out and said it Was Russia... But keep trying... Someone might buy the B.S.
6 | Emma Sen | 10153996725445950_10153996746510950 | Somehow nobody seems to talk much about the Clinton foundation, it just blows my mind that a person running in a branch of the US government accepts donations from not only certain big companies but from other countries! How is that not a corruption? Is the argument is that those countries just want to help doing charity? Hm..
7 | Johnny Seely | 10153996725445950_10153996768970950 | Bull-shit all the supposed security experts know is that Russian software was used. Big difference. Might as well put blame on Microsoft or Apple because they produced the operating system the hackers used.
8 | Theresa Marie Williams | 10153996725445950_10153996771220950 | The fact is as much as Hillary talks about Putin and the problem about National Security she is the one who caused the problem in the first place. "Extremely careless with classified information".  Not listening when she was told not to have a private server.
9 | Eric Rabinowitz | 10153996725445950_10153996749175950 | Russian state hackers don't leave a calling card behind to be found so they can be outed later. The fact is, nobody knows who it was. But what difference at this point does it make? The emails are authentic and prove Hillary Clinton and top Democrat Party leaders as far up as Obama engaged in illegal acts.
10 | Gary Eckman | 10153996725445950_10153996745345950 | Trump Lying again. We all know it was russia. Even Putin knows. Trump is given briefings that tell Trump. HERE is trumps problem:Trump is a Racist FOOL. But at least he is a rapist(molester) too. So hes more than just a bigot, hes a Russian loving fat pig also. Many people are telling me he is going to lose, because they hate rapists. I think he will lose because people tell me he is a Failure. SAD. Everyone feels Trump is a Loser. He hates Fat women. He only molests(rape) the thinner ones. He is a PIG! He LOST. But he may still have his coke, Thank God. Jesus would never vote for Trump. Ever. People that are Christian Know this. They have been saying Trump is a disgrace. Many agree.
11 | John McAuliffe | 10153996725445950_10153996733850950 | No, even the white house spokesman said there is no evidence to back up the claims. Just because the US is now officially assuming it is Russia, doesn't make that assumption correct.
12 | Tom Moodster | 10153996725445950_10153996733090950 | Did she not give national security secrets away in her statement of how long it takes to push the button for nukes
13 | Robert Gottlieb | 10153996725445950_10153996735630950 | Who cares who is behind the Wikileaks emails it is the content that the American media should be focused on. Never in the history of American politics has a candidate been caught in so many lies and deceits. No I'm not talking about Donald Trump I speaking about Hillary Clinton and the Wikileaks emails scandal. Never before in the history of American politics has the news media been provided so many facts and communications from the secret files of a campaign that show what a candidate is really thinking and doing. Yet the media has all but ignored a treasure trove of stories and facts in order to concentrate on the candidate they don't like. The media in America has done the American voters a major disservice to say the least by not reporting by an large on the Wikileaks email release. Hillary Clinton continues to poll around 45% a historic low for a leading nominee for the presidency. She cannot muster a meager 50% share of the voting public and the media has also failed on this story.
14 | Stephie Belle | 10153996725445950_10153996744885950 | In this case Trump has it right. Clinton is behind paying for people to cause violence at rallies.
15 | Charlie Ragusa | 10153996725445950_10153996745020950 | The people that told us Saddam had WMD are now telling us that Russia hacked us?
16 | Gary Doan | 10153996725445950_10153996742225950 | Trump mentioned a video. I watched it after the debate. The Veritas undercover video may be the biggest political bombshell in history. It makes Watergate plumbers look like school kids breaking into the teachers office, So many crimes, collusion, hate crimes and even taking advantage of violent, mentally disturbed, homeless people. Paid terrorists in all major cities, plus they pay legal fees and costs.$1500 in Chicago to incite violence. Hillary blamed Trump for the violence. WATCH the VIDEO, its is beyond belief it could happen in a non-communist country. The video is higher quality, real people boasting about committing crimes and their criminal network, with names, titles and ties. Watch it if you doubt it, it has gone viral on youtube. Millions watched it in 2 days and going up fast. Clinton did not deny it, she changed the subject. The second video in the series has almost 3 million views in one day.
17 | Vinnie Gazzara | 10153996725445950_10153996731275950 | CBS...like the Democrat Party, is a terrorist organization.
18 | Charles Gardner | 10153996725445950_10153996740305950 | Hillary has lied, stole, cheated....shouldn't be on stage❌❌❌Hillary is a lying untrustworthy crook...and already lost❌❌❌
19 | Sophia Blandings | 10153996725445950_10153996750330950 | Donald Trump is authentic and honest. Clinton is a globalist tool, liar and criminal. SAVE OUR LIBERTIES VOTE TRUMP 🇺🇸🇺🇸🇺🇸
20 | Stan Kappus | 10153996725445950_10153996752565950 | The focus SHOULD be on the content of the emails, but our beloved biased media won't have that.
21 | Mary Ann Sperandio | 10153996725445950_10153996765735950 | Gee, I wonder why we don't have any wikileaks about the RNC.  How could I forget, they are perfect I guess.
22 | Eileen Marie | 10153996725445950_10153996749460950 | CBS- Clinton Broadcasting System. All I have been seeing is anti Trump from this network all morning.
23 | The Truth is Here | 10153996725445950_10153996726905950 | Dear person reading this,I hope your day has been going well, if not, I hope it gets better You are an amazing person who will inspire others to do great things so keep up the hard work. FOLLOW US TO LEARN THE TRUTH !
24 | Sharee Zimmerle-Garrison | 10153996725445950_10153996772340950 | Doesn't matter, you know they are true so you don't bother to deny.
25 | Robin Barron | 10153996725445950_10153996731310950 | AL Gore, Folks: “The System is Rigged.” And AL Gore dispute the election!
----------------Post:----------------
id:131459315949_10153996685235950
Did Donald Trump say "bigly" or "big league"? The internet wants to know.
--------------Comments:--------------
1 | Cookie Mabry | 10153996685235950_10153996701820950 | Biased pigs...that is what CNN, ABC, CBS, ALL the media are now.  You are are in for a rude awakening if the old witch wins.
2 | Pam Thorson | 10153996685235950_10153996730400950 | I LOVE the fact Donald isn't scripted!! This is what we're looking for ! A change from mrs slick with her "prepared" little speeches!Do you suppose she "laughed and pivoted " per her script??What a loser this woman is !!
3 | Rick Ustler | 10153996685235950_10153996721600950 | Donald and his eighth grade grasp of the English language has people hung up on bigly. Maybe your time would be better spent googling psychopath.
4 | Cindy Fuller | 10153996685235950_10153996743355950 | He was saying Big League but stopped short to say something else. Boy I feel sorry for this Nation when the only thing they can do is pick at a word/phrase instead of focusing on the real issues! We have people going to the polls that believe everything that is told to them by the MSM that is paid for by big money and special interest. They only care about what you can do to create more wealth and power for them. They do not care about anyone out of their class. It is funny that I hear Hillary calling Trump a puppet, saying that Trump supports espionage by not condemning Putin for the theft of her emails, and that Trump and Putin are in it together. When is she going to admit that she should have never written them? When is she going to quit inciting the crazy little dictator, Putin. When is she going to admit that she is the Puppet for foreign corporations and special interest groups?
5 | Robin Barron | 10153996685235950_10153996692135950 | Hillary made me boiling mad when she was arguing with Trump about abortions late term for health/life of mother. What you would do Late term, would be to do a C section or induction for health of mother and child. NO NEED FOR ABORTION for health/life of mother!
6 | Wanda Upton Watkins | 10153996685235950_10153996695700950 | We want to know.....You have the right to know the truth. Demand NBC, ABC AND CBS Address and report on this. The Veritas undercover video is the biggest political bombshell in history. It makes Watergate plumbers look like school kids breaking into the teachers office, So many crimes, collusion, hate crimes and even taking advantage of violent mentally disturbed homeless people. Paid terrorists in all major cities, plus they pay legal fees and costs.$1500 in Chicago to incite violence. WATCH the VIDEO, its is beyond belief it could happen in a non-communist country.
7 | David Hughes | 10153996685235950_10153996700750950 | BEIJING, Oct 20 (Reuters) - Philippine President Rodrigo Duterte announced his "separation" from the United States on Thursday, declaring that it had "lost" and he had realigned with China as the two agreed to resolve their South China Sea dispute through talks.........................thanks Obama and Hillary , we loose another ally.
