Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBANWWaldIahyldLYVjRcMIZA5VfTZAfHFciOtJRLN3aBWZBxFlDJRxxi0B2EaGUzOUqtiLxZCHxrq8tz63gxzr3NY8B88Qa5uUqQdyjEAhIdCAjPBZCYndonBaoxoLhhdO5kq9z8K4oyEI9V5rCagvFX9GxvZAwpgZDZD
----------------Post:----------------
The hiker was walking alone on a trail when an adult bear stood on its hind legs. As they eyed each other, the second bear came out of nowhere and attacked.
--------------Comments:--------------
1 | Hap Brindle | The FCC should revoke CBS's license over the shameless 1-1/2 hour Trump bashing, Hillary infomercial they did on CBS This Morning. Chucky and the Witches, along with the entire production staff and management at CBS should be immediately fired!
2 | Law of Attraction - Ask, Believe, Receive | Understand that you own nothing, everything that surrounds you is temporary. Only the love in your heart will last forever.
3 | Don Malbuco | Those damn diversion tactics.
4 | Marcus Jarvelle | sounds like a set up... stupid ass...
5 | Living the Law of Attraction | It's better to walk alone, than with a crowd going in the wrong direction.
6 | Perla Shirley Perez Garcia | http://www.subjectpolitics.com/election-hillarys-isis-email-just-leaked-worse-anyone-couldve-imagined/?utm_content=buffer58189&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer
----------------Post:----------------
The "Apprentice" executive producer says they can't legally release the footage from the reality show.
--------------Comments:--------------
1 | Luisa Inez Newton | In other words, since Trump owns part of the show, MGM is afraid of a lawsuit, but if MGM really loves the USA, they should go ahead and release the garbage from the Apprentice and damn the consequences
2 | Patricia Ann Mangan-Aguiar | Private comments should stay private.How about we look up the Clintons private comments.Like the time Hillary, while Senator, ripped her chauffeur and security a trail of nasty words. While drinking Booze in the backseat.
3 | Jeff Autrey | As if any more is necessary for intelligent thinking individuals to assess the incompetence of Donald J Trump to be president of this country. The man calls his own daughter a piece of ass.
4 | Don Malbuco | When confronted with these tapes Trump will reply, I will defeat ISIS. Lol
5 | David H Craig | Hey, Hillary Clinton continues to insulted Americans! She called Donald Trump's supporters "a basket of deplorables" Bernie Sanders supporters "basement dwellers" Millennials "a bucket of losers" Blacks "super-predators" and now Black and Muslims "professional never-do-wells"She insulted about 75% of all Americans.Special thanks for the emails WikiLeaks!If you agree with Hillary Clinton then vote for her!
6 | Elizabeth ParentiSchmehl | Look, look, look --- report it the right way......CNN asked someone this morning would you have preferred Trump to have talked about issues at the debate instead of talking about Bill Clinton's past indiscretions and inviting those four women to sit in the audience.A:  Let's keep in mind what really happened at that last debate.B: Our infamous Hillary Clinton stated "Loud and Clear" that she was saving her comments concerning Donald's vulgar words on that 11 year old tape for the night of the debate.TRANSLATION -- Hillary was planning an ambush to assassinate his character the night of the debate.  All he did was prepare himself for her wicked ways.C:  And prepare himself he did.D:  Let's clarify something -- Donald Trump is more than willing and more than capable of taking about issues facing America.  I watch most of his speeches on the campaign trail and he does it all the time.E: However, not only was he prepared and willing to talk about issues, he also came prepared to defeat Hillary in her attempt to assassinate his character, and defeat her he did.Bravo Donald Trump --- mission accomplished.
7 | Kenny Chasteen | Boy y'all are something else...crush your company just make a liar look good killary owns y'all ass nobody believes the media anymore y'all are a bunch of liars and hypocrites
8 | Douglas J Fitch | Footage not needed...we know The Don is a piece of shit. If he gets elected...folks like me (the Jimmy Fallon type) will have a lot of material to use. Four years of humor that will never get old.
9 | Welsh Jhoulys | I would suggest that both candidates remove themselves. It doesn't make any sense for just Trump to drop out when Hillary Clinton conspired to destroy Bill Clinton's sexual abuse victims. This is a far more heinous offense than Trump's ugly comments. If Hillary drops out, Trump will drop out! Both parties can refer to their charter to determine the replacement candidates.
