Query url: https://graph.facebook.com/v2.3/msnbc/posts?access_token=EAACEdEose0cBAH6QbnL5KFtIcbQ0opsOutKXQxAvAm0eKhwiSDL9zZBkdJswKhuQXp6X6xFd4PyoHEhYF8vgXhcZBhZBqp9ieUZBh1LqrBAptiojlwjug9KgZADjOBKMBPLcrcWqK2mJZADIycoNmrNHtctmSwP1AJX3BZB3unqOwZDZD
----------------Post:----------------
id:273864989376427_1328060340623548
"Look what Hillary Clinton has done. She has come so far towards Bernie Sanders' positions."

-Michael Moore discusses his new film "TrumpLand" and how he's an "unlikely messenger" for Hillary Clinton.

More from The Last Word With Lawrence O'Donnell: http://on.msnbc.com/1aiSLZp
--------------Comments:--------------
1 | Meghan Brown | 1328060340623548_1328085487287700 | Bernie supporters need to understand that Bernie can still have a major impact in our government...if we flip Congress, Bernie gets a very important promotion.
2 | Barbara Jean Kilpatrick DeZan | 1328060340623548_1328090233953892 | They both have always wanted the same things.  Here's the difference.....Bernie waved his hands and pointed his fingers and said "we gotta do this" and "we gotta do that" and "i'm gonna do this and that".......without a plan or an idea how or an agenda.  Hillary says it, with a full thought out plan on the how, the when the where, the cost and how to pay for it.  It's why she beat him....and why she will be president.
3 | Troy Pressley | 1328060340623548_1328093460620236 | This crappy page has 1.6 million followers. Seems like a lot, until you see that the Fox page has 13.5 million followers. Hillary will only win a rigged election, just like she won the democratic nomination. The proof is in the number of followers. Look at the two pages. The numbers don't lie.
4 | Rudy Gadrey | 1328060340623548_1328083790621203 | Moore has to believe Hillary is magically accepting what he wants.or else he would have to admit his beliefs are simply unrealistic, which is exactly how Bernie got rejected in the first place. progressives are admirable, except when they become completely full of themselves, just like arrogant conservatives. Hillary doesn't need Bernbots; Trump killed himself.
5 | Jennifer Yager Carbaugh | 1328060340623548_1328105750619007 | And now if you didn't know how desperate the dem party is, here you go. Moore has been saying even though a democrat that Trump will win. He brought up how Michigan was a Bernie state amongst others and he would have won against her. He is for the liar and is taking a final chance to voice for her. She is done and the government needs cleaned out.
6 | Lynda Hilburn | 1328060340623548_1328096977286551 | I'm really sick of still hearing people (like MM) say that Sanders was the second coming and HRC is "flawed." Nothing Sanders did impressed me -- not as a senator or a presidential candidate -- and he did so much harm to Hillary by using GOP talking points against her that he's as responsible as Trump for all the stupid things voters repeat about her. She had to run against two bullying, cult-leader men, after being attacked constantly for decades, and I completely admire her. Save your "she moved closer to Sanders and now she's almost tolerable" BS. She was amazing. She is amazing. She will be amazing. HRC 2016.
7 | Gim Sue | 1328060340623548_1328093200620262 | As a Independent I dont understand  How anyone is supporting either,, they both lie they both racist, they both have done nothing but run smear campaigns.. Does anyone actually search things out for them selves  or do you just continue to take the word of corporate media?  just curious ..
8 | Greg Rice | 1328060340623548_1328091910620391 | Just watched Lawrence O'Donnels final thoughts. He is the most despicable biased political hack I've ever seen! No wonder your ratings are the lowest in the business!
9 | Jonathan Epstein | 1328060340623548_1328103913952524 | Hillary's going to be far more adept than Obama at implementing progressive programs and causes. The Bernie folks, weened on propaganda, are going to be quite surprised.
10 | Mike Franklin | 1328060340623548_1328106643952251 | Chill out folks, Hillary can't break 50 with Obama, Michelle, Biden, the media, and Bernie all campaigning for her, her lead is not natural/organic, you will see a massive shift the final week, what goes up always comes down. I've been a professional WS trader for 20 years.. The election process, polls, odds, bookmaking are the same as the financial markets..Hillary is overbought right now, think of her as a stock going into a bad earnings,  that crashes and burns, enjoy the irrational exuberance right now..based on the current graphs,  I would much rather place money on Trump..
11 | Pamela Ruhnow Nagel | 1328060340623548_1328103290619253 | If the majority of the country thinks we are going in the wrong direction why has no one figured out why they think that?  What are the things people think would lead us in the right direction?
12 | Adolfo Aiello | 1328060340623548_1328116050617977 | If you vote for Hillary then you are voting for Globalism which means open borders and removes tariffs on imports. This makes it attractive for corporations to invest on cheap capital and cheap labor overseas. This sends the jobs that people depend on right out of this country. Not to mention the open borders for foreign companies to compete in our domestic market driving small businesses out of business. Corporations love Globalism and Regional Trade Agreements because it makes their profits sky rocket. Hillary supports Globalism and the corporations love her for it. Don't vote for Hillary if you are in favor of Protectionism and against more globalism.
13 | Margaret Reddy | 1328060340623548_1328093363953579 | And she will continue to bring people together when she is in the White House if we can get rid of the hate!
14 | Christopher Hughey | 1328060340623548_1328096173953298 | That's funny, Mikey. Just a few months ago you were spreading defeatist propaganda because, being the #whinylittlebitch you are, you threw a tainty because your guy (I should say "our" since I voted for him, too) didn't win the nomination. Now what was that piece you wrote again? Can't remember exactly....something like "Why Trump Will Definitely Win"....? Something to that effect. But here you are cashing in on "evil" Hillary. You are truly repulsive.
15 | Brant Houston | 1328060340623548_1328098710619711 | When you keep taxing the rich and corporations, where will the jobs come from ?? Do you think they will stay here and be taxed into poverty ?? No, they will take their money and run.
16 | Nikki Myles | 1328060340623548_1328087797287469 | For all Bernie people that are still mad about the primary. GET OVER IT, Bernie has, this is bigger than him.
17 | Bob Staffa | 1328060340623548_1328092057287043 | Michael is an American treasure. If you piss off the right wingers that much, you're doing everything right.
18 | Eric Lewis | 1328060340623548_1328085020621080 | NBC Nothing But Clinton network working overtime in desperation mode.
19 | Pete McGuire | 1328060340623548_1328088647287384 | When two lovers meet there is fireworks KISS him don't hold back lol Trump 2016
20 | Carol Bradle | 1328060340623548_1328087930620789 | I am a basement dweller and I could never Trust the Clinton's .Voting Trump.
21 | Michael David McLinn | 1328060340623548_1328086827287566 | Good seeing Michael again. Looking forward to seeing the movie.
22 | Elaine Kelly Randle | 1328060340623548_1328088147287434 | My gosh, does ANYBODY at MSNBC care about fairness...its horrible, even if you're not a Trump supporter...
