Query url: https://graph.facebook.com/v2.3/cnn/posts?access_token=EAACEdEose0cBANuZBz6baNLqSrEZBfoE52IZAOktvCyy5EjhxRk4jQmhYs9ZCJuNaK3QfH4dsvNv8SX4Dw2zAUIbWV75RN8xeTOjIRqNPe2SIb0FdqMONkGcbFTciXoewW16jwB9c8PRdxyeMc277g8ooEPjrgU9j6RlndNB9AZDZD
----------------Post:----------------
id:5550296508_10155547804486509
The exchange is one of tens of thousands of emails stolen from John Podesta's Gmail account.
--------------Comments:--------------
1 | Ripley Harrington | 274 | 10155547804486509_10155547805516509 | 14 people at a Tim Kaine rally today, let me repeat 14 people, there's more people in line waiting to use the bathroom at a Trump rally, but yeah the election is a toss up... TRUMP 2016!
2 | Gregg Travis | 71 | 10155547804486509_10155547809861509 | Wish we could have four more years of Obama.....he was as good as FDR, Lincoln and Teddy......#YesWeDid   #StrongerTogether
3 | John Hinshaw | 59 | 10155547804486509_10155547813446509 | The scary thing to me is that there are so many people who continue to buy what the mainstream media and Hillary are selling. At what point does a Mount Saint Helens sized pile of circumstantial evidence convince someone of the truth.? White water, travelgate, selling plutonium to Russia, pay to play, Haiti, Benghazi, fast and furious, The body count of people who could've hurt them, rape and intimidation, conspiracy, treason, lying to congress and the American people, The destruction of evidence in an FBI investigation. To quote someone, "at what point does voting for Hillary Clinton constitute aiding and abetting a criminal"?
4 | Scott Mckenry | 76 | 10155547804486509_10155547807911509 | “In 2010, a massive 7.0 earthquake devastated Haiti, killing more than 200,000 people, leveling 100,000 homes, and leaving 1.5 million people destitute!” Billions of dollars were raised by the Clinton Foundation and only a few million was paid out! The Clinton’s will always take care of their rich buddies first. This is just one of Killary’s many success stories! I want to see a woman President some day; just not this Wicked Witch! Pay Haiti back!
5 | Steven Johnston | 30 | 10155547804486509_10155547814756509 | Funny how certain people refuse to believe a word CNN says, mocks them, discredits them........until they report something they like and agree with. Then suddenly they love them.
6 | Elizabeth Lafferty Graf | 20 | 10155547804486509_10155547826101509 | I would love to see what is on Giuliani and Kellyanne Conways emails. Bet that would make for some really interesting reading. Oh wait, Russia doesnt want us to see those. You can bet they have them though to hold over Trumps head. That is almost az scary has him having the nuclear code. People are idiots to not see what Russia is doing. Making us dance like puppets on a string.
7 | Tim O'Neill | 10 | 10155547804486509_10155547821606509 | No news to hear. It's called "politics" for those of you who finally decided to participate in the election process this time. Welcome to a world that some of us have taken seriously for a long time...way before the circus show we have now that has inspired your sudden interest. Stop being naive and grow up.
8 | Marx Stephens | 10 | 10155547804486509_10155547826186509 | Didn't CNN post a while back that it was illegal for the public to look at the emails? Lol so we're only supposed to read the bits and pieces you choose to report on? I don't think so.
9 | Scott Berrian | 7 | 10155547804486509_10155547812161509 | There's a lot of evidence that would imply a high level of stupidity, ignorance and straight up idiocy. From Podesta's password to Hillary emails on Weiner's laptop to the endless excuses that reinforce notions of idiocy and ignorace. Trump is a Twitter Troll, but I don't know how anyone can endorse the Buffoon Platoon with a straight face.
10 | Matt Bullington | 8 | 10155547804486509_10155547821861509 | OK yea it's bad that Russia is hacking our government officials emails but Jesus Christ look what they have exposed! The level of corruption going on in our government! It's pathetic!
11 | David Motley | 1 | 10155547804486509_10155547834006509 | I'm all for transparency, but the complete one-sidedness of the leaks suggest an attempt to sway the election in a certain direction.
