Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBACtFFPF3kCMZAZAxIWB7Ct8ZBWZCCboXRL9nsgiKlDkeXC8qoI0FXdXVhdWmLONOcRnhewNN984Ui95J38hOBZBOkWfbCqdFPAZCCbK3ZAAyaypt0iXI8momWb1WstIPMv46dNIG16B3zkS6bbOiwM34o3KrLGZCsQZDZD
----------------Post:----------------
id:131459315949_10154052483505950
Between the retweets, insults and rants, Twitter users have had quite the show this election...
--------------Comments:--------------
1 | Nicholas Renshaw | 21 | 10154052483505950_10154052493100950 | Remember when libs called trump a racist for wanting to build a wall? Remember how libs forgot hillary said the same thing in 2006 though.....?
2 | Monica Buchholz | 6 | 10154052483505950_10154052520770950 | How can you morally vote for someone that thinks it is ok to kill by dismemberment a full term infant?How can you morally vote for someone that thinks it is ok to force people to receive medical treatment they do not want?How can you morally vote for someone that has repeatedly shared, stored, deleted classified information knowing they were breaking numerous laws and recklessly endangering countless lives?How can you morally vote for someone that single handedly destroyed numerous womens lives because her husband raped them?How can you morally vote for someone who screams about foreign influences affecting the presidential elections, yet has accepted hundreds of millions in campaign donations from foreign governments?How can you morally vote for someone that collected a few BILLION dollars to rebuild Haiti yet only spent a few million of that in Haiti and pocketed the rest.At what point do your morals kickin?????
3 | Cherylyn McCollam-Kerley | 3 | 10154052483505950_10154052541000950 | Donald Trump and Hillary Clinton were walking down the street when they came to a homeless person. Trump gave the homeless person his business card and told him to come to his office for a job. He then took $20 out of his pocket and gave it to the homeless person. Hillary was very impressed, so when they came to another homeless person, she decided to help. She walked over to the homeless person and gave him directions to the welfare office. She then reached into Trump’s pocket and got out $20. She kept $15 for her administrative fees and gave the homeless person $5.00. Now, do you understand the difference between a Conservative and a Liberal progressive?
4 | Chase Tinkham | 0 | 10154052483505950_10154052600055950 | Hello Biased.It has Her on a stage all looking political, and him looking like Hannibal Lecture about to eat a child or something. You can make it a little less obvious.
5 | Rick Brown | 1 | 10154052483505950_10154052544055950 | LOL when The KKK Endorses Trump He is a Racist when the KKK Endorses Hillary The man claiming to be a Ku Klux Klan Grand Dragon made statements of questionable legitimacy and provided no evidence that he was anything but a media hoax. So while it's true that The Telegraph reported (and other outlets disseminated) Quigg's claim that the KKK was now supporting Hillary Clinton and had donated $20,000 to her campaign, that assertion was widely deemed not to be credible by sources familiar with such groups. Moreover, Quigg neither presented proof of his claims nor discussed them seriously.
6 | Brian Oldham | 0 | 10154052483505950_10154052607250950 | Its so sad that we have a biased media that nobody trusts any more. I, as well as millions don't believe anything that's reported anymore. Your bias is so bad its unreal. We no longer have investigating reporters, we just have those that say what they want to hear, or what they're paid to say. You should be ashamed.
7 | Russell Parker | 15 | 10154052483505950_10154052489450950 | Remember in the debates when Hillary accused Trump of using some of his foundation money to buy a portrait at a charity auction? She was APPALLED! Well... it turns out the Clinton Foundation paid for Chelsea's wedding. Maybe that fact slipped the lying hypocrite's mind.
8 | Rosemary Niswonger-Muse | 4 | 10154052483505950_10154052512945950 | Thank you, Mr Trump for starting this journey for Us! I know you had better things to do, than endure the liars and backstabbers for Us!  I know you had better things to spend your money on, instead of fighting for Us!  I know you're giving up your time with your own family to care about Us! Thank you for sending help, though you didn't have to, to those of Us who are displaced due to Natural Disasters! Thank you for shaking our hands. Thank you for hugging our children. Thank you for Caring about the future of our Grandchildren! Thank you for Loving our Country! Thank you for taking a Stand against Corrupt Government! Mr Trump has the Endorsement of Christian Leaders such as, Dr James Dobson, Jerry Falwell Jr, and Franklin Graham! Mr Trump, We The People Are Behind You! With much gratitude, An American Citizen!
9 | Rosemary Niswonger-Muse | 3 | 10154052483505950_10154052512235950 | Great question ......(copied)...If you are Gay, why are you voting for Hillary when she wants to bring in 1,000's of refugees that believe all Gays should be executed.If you are Black, why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood when they want o abort as many black babies as possible. Exterminate the black race because they are like "weeds". Most of those clinics are in Black neighborhoods.If you are a Christian, why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book Rules for Radicals to Lucifer, The Devil. She says he was and still is her mentor.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again. They called for help but the help was told to stand down.If you have factory job, why are you voting for Hillary when she supported TPP and factory works are being laid off because jobs are going over sees. Don't forget the deals she made with china. She also welcomes open borders and illegals to get benefits with your tax money.If you are poor, why are you voting for Hillary, when she is supporting Wall street and all the big banks. Big banks keep the poor, poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich. Taking as much of the little money you earn.If you are a woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug including the little girl that was raped when she defended the rapist and laughed about it later.If you carry a gun, believe in the Constitution, how can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second amendment.If you breathe, why would you vote for Hillary when she has left a trail of dead people that did not agree with her or knew too much!Who is left?
10 | Shel Marie | 0 | 10154052483505950_10154052604305950 | #StopFukishima #CleantheOcean #JillStein for PresidentThe ocean's acidification levels are rising exponentially. The WWF just released their report for 2016 that scientists predict if we continue on the path of developing fossil fuels - sea life and wildlife will decline rapidly by the year 2020. Coastal communities will no longer be able to sustain themselves or depend on sea life for food. The Kuskokwim river in Alaska was suspended from commercial fishing this summer because no one is buying fish. Reports of sea life having boils and other deformities are affecting those who depend on it for subsistence. Schools need to recruit students and focus their efforts on stopping Fukishima from spilling more radiation in the ocean. It's evident Japan will not or cannot contain it alone. As long as radiation levels increase in the oceans, it will be pulled up in the clouds - rain on our mountains that lead to our rivers and streams; rain on our livestock and crops making food from the inland unsuitable to eat; and it will devastate the global landscape by killing trees we need for oxygen.Mankind cannot ignore the effects of Fukishima any longer. This will become of major national interest before most people know or are prepared.
11 | Gary Doan | 3 | 10154052483505950_10154052522175950 | We now live in a country where a Trump sticker, can get your car burned. A Trump hat, can get you physically attacked. Campaign headquarters are being firebombed. Innocent men and women are being attacked by goons, paid to incite violence. The dishonest media is guilty. Journalistic integrity is nonexistent and propaganda is the norm. You can’t have government corruption, without media corruption. We have both.
12 | Tom Dallas Johnson | 3 | 10154052483505950_10154052520510950 | I do not care if Donald Trump called a woman fat. I do not care if he tried to sleep with a woman or if he likes "beautiful" women. I care that he supports our police officers and first responders. I care that he supports guns and standing behind our military. I care that he supports the death penalty and is AGAINST abortion. I care that he supports enforcing immigration laws. I care that he wants to destroy radical Islamic groups. I care that he supports COAL. These are things I care about. Him talking sexually about women does not bother me. Were they mean words? Yes. Were they words spoken in PRIVATE? Yes. Have you ever talked to your friends about the opposite sex in private and said things? I'm positive all of you have. But, News Flash!! Women have been sexualized for centuries!! Jay-Z, Lil' Jon, Lil' Wayne and every single other rapper helped establish that platform, but people are ok with music blasted all over the radio degrading women. Ever heard of Victoria Secret? Or their fashion show? Ever heard of Hooters? People are ok with that too. Until all of these things are different, women will be viewed this way. Your precious Obama couldn't change that and Hillary can't either. I feel sorry for the women Donald has belittled and said terrible things about. But I'm still much more offended by what Hillary Clinton has DONE over what Donald Trump has SAID... PERIOD!!!! So Trump doesn't do well at the debates, maybe he even sounds childish and incapable. But he is speaking the truth! Just because he's not a polished politician like Hilary or Obama doesn't mean he's unqualified to be president. He cares for this country, not growing the size of his pockets. That man has so much money he could never spend it all. He gets NOTHING out of being president! I'm standing for the man accused of saying mean words. I'll never back a woman under three different scandal investigations, possible murder at Benghazi, and the secretive email scandal which has been nothing but lies from the beginning. And Hillary supports late term abortion (right up to the birth) how sick is that?And at the same time she is going around the country saying she's fighting for the children, yea right!the last time she was in the White House she stole $200,000 of furniture and then had the nerve to vandalize the White House on her way out!And you realize that all those refugees she wants to bring into the country are not bringing jobs in with them? So they will be taking jobs we don't have or they will be getting a check of your tax dollars!So the bottom line is HILLARY is going to bring in more people to compete for jobs that are not here,and TRUMP is going to bring back jobs that we desperately need.Which one do you think is going to help our economy?If not for the media Hillary would not be competing!If not for the corrupt democrats Hillary would be in jail!!!Trump 2016!!!
13 | Gregory Campana | 0 | 10154052483505950_10154052543295950 | I like the new WIKILEAKS releases you some of the ones that have pointed out the COLUSTION between you and your so CALLED MEDIA PARTNERS,  BUT THATS ALLRIGHT MOST OF ALL AMERICAN HAVE FIGURED OUT THAT YOU AND YOUR OR ONLY ANOTHER DNC CLINTON SUPER PACK
14 | Terri Arana | 0 | 10154052483505950_10154052620710950 | Hillary always stole from the poor, how disgusting she is paying for her daughter's wedding out of the Clinton charity funds .
15 | Wendy Tobin | 2 | 10154052483505950_10154052512290950 | That's why the guy is so fat! He's one to talk about all the women he calls fat
16 | Jim Hutchins | 2 | 10154052483505950_10154052512815950 | I'm rather fond of the Wiki leaks that dropped today with HRC staff comparing her murders and naming victims.
17 | Louis Elias | 1 | 10154052483505950_10154052526105950 | We the People have a Voice and it is Donald Trump, Trump is the voice of True change and he is the voice of the future, the voice to End corruption. We the people will VOTE and we the People will have our VOICE HEARD! Get out and Vote Trump!
18 | Rosemary Niswonger-Muse | 1 | 10154052483505950_10154052512690950 | Although the Media, #CBS, #ABC, #NBC, #CNN  doesn't want to admit it Voter Fraud and Rigging the Election is in fact very Real! Why else would Al Gore want a recount? Why did Hillary, herself want a recount? There were 3 other Democrats that Demanded a recount! I watched a #PBS Documentary on about Hillary and Trump and "Politics" going forward to the election. There was a portion dedicated to President LBJ. A reporter asked if he thought there were Rigged elections. LBJ looked at a picture on his wall of 5 men surrounding a Ballot Box. The picture was from LBJ's first run for a Government Office. LBJ nodded towards the picture,laughed and said "what do you think?" Enough Said!List of numbers to reporting any cases of voter fraud and intimidation in each state.Alabama 334-242-7210Alaska 907-465-4611Arizona 602-542-8683Arkansas 501-682-5070California 916 657-2166Colorado 303-894-2200Connecticut 860-509-6100Delaware 302-739-4277Florida 877-868-3737Georgia 877-725-9797Hawaii 808-453-8683Idaho 208-334-2852Illinois 217-782-4141Indiana 317-232-6531Iowa 888-767-8683Kansas 785-296-4561Kentucky 502-564-3490Louisiana 225-922-0900Maine 207-624-7736Maryland 410-269-2840Massachusetts 617-727-7030Michigan 888-767-6424Minnesota 877-600-8683Mississippi 601-576-2550Missouri 573-751-2301Montana 406-444-3976Nebraska 402-471-2555Nevada 775-684-5705New Hampshire 603-271-3242New Jersey 609-292-3760New Mexico 505-827-3600New York 518-473-5086North Carolina 919-733-7173North Dakota 701-328-4146Ohio 614-466-2585Oklahoma 405-521-6457Oregon 503-986-1518Pennsylvania 717-787-5280Rhode Island 401-222-2345South Carolina 803-734-9060South Dakota 605-773-3537Tennessee 615-741-7956Texas 512-463-5650Utah 801-538-1041Vermont 800-439-8683Virginia 804-864-8901Washington 360-902-4151Washington DC 202-727-2525West Virginia 304-558-6000Wisconsin 608-261-2028Wyoming 307-777-5860
19 | John J Bell | 2 | 10154052483505950_10154052503130950 | If Hillary is so innocent why doesn't her staff who pled the fifth go back to Congress and answer some questions? And why did so many get immunity?
20 | Charlie Ritter | 0 | 10154052483505950_10154052567425950 | I don't put retreads on my car. Why would I put retreads back in the W/H?
21 | Gary Doan | 2 | 10154052483505950_10154052506935950 | Media corruption is at an all time high. They support and coverup for a criminal. Hillary Clinton should be in JAIL.
22 | Leo Decaj | 5 | 10154052483505950_10154052485315950 | When you go to the polls on November 8th, remember this: Donald Trump is willing to spend millions of his own dollars on a movement to make America great again, while Hillary Clinton has spent the last 30 years selling out the American people for millions of dollars from foreign governments and special interests
23 | Kathy Johnson | 0 | 10154052483505950_10154052634490950 | <-----fat woman voting for a safe country with freedoms and constitutional rights that cannot be taken
